Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 4/50:  81%|████████  | 172/213 [18:47<04:44,  6.93s/batch, acc=0.763, loss=0.47]
Epoch 4/50:  81%|████████  | 172/213 [18:58<04:44,  6.93s/batch, acc=0.763, loss=0.47]
Epoch 4/50:  81%|████████  | 173/213 [18:58<05:17,  7.95s/batch, acc=0.763, loss=0.47]
Epoch 4/50:  81%|████████  | 173/213 [19:03<05:17,  7.95s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  82%|████████▏ | 174/213 [19:03<04:37,  7.11s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  82%|████████▏ | 174/213 [19:12<04:37,  7.11s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  82%|████████▏ | 175/213 [19:12<04:49,  7.61s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  82%|████████▏ | 175/213 [19:19<04:49,  7.61s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  83%|████████▎ | 176/213 [19:19<04:34,  7.43s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  83%|████████▎ | 176/213 [19:23<04:34,  7.43s/batch, acc=0.762, loss=0.47] 
Epoch 4/50:  83%|████████▎ | 177/213 [19:23<03:59,  6.65s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  83%|████████▎ | 177/213 [19:29<03:59,  6.65s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  84%|████████▎ | 178/213 [19:29<03:43,  6.39s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  84%|████████▎ | 178/213 [19:36<03:43,  6.39s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  84%|████████▍ | 179/213 [19:36<03:46,  6.66s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  84%|████████▍ | 179/213 [19:43<03:46,  6.66s/batch, acc=0.762, loss=0.469]
Epoch 4/50:  85%|████████▍ | 180/213 [19:43<03:40,  6.67s/batch, acc=0.762, loss=0.469]
Epoch 4/50:  85%|████████▍ | 180/213 [19:54<03:40,  6.67s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  85%|████████▍ | 181/213 [19:54<04:13,  7.92s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  85%|████████▍ | 181/213 [19:59<04:13,  7.92s/batch, acc=0.762, loss=0.47] 
Epoch 4/50:  85%|████████▌ | 182/213 [19:59<03:40,  7.10s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  85%|████████▌ | 182/213 [20:05<03:40,  7.10s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  86%|████████▌ | 183/213 [20:05<03:23,  6.77s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  86%|████████▌ | 183/213 [20:17<03:23,  6.77s/batch, acc=0.763, loss=0.471]
Epoch 4/50:  86%|████████▋ | 184/213 [20:17<03:57,  8.19s/batch, acc=0.763, loss=0.471]
Epoch 4/50:  86%|████████▋ | 184/213 [20:24<03:57,  8.19s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  87%|████████▋ | 185/213 [20:24<03:44,  8.02s/batch, acc=0.762, loss=0.471]
Epoch 4/50:  87%|████████▋ | 185/213 [20:30<03:44,  8.02s/batch, acc=0.763, loss=0.47] 
Epoch 4/50:  87%|████████▋ | 186/213 [20:30<03:21,  7.47s/batch, acc=0.763, loss=0.47]
Epoch 4/50:  87%|████████▋ | 186/213 [20:36<03:21,  7.47s/batch, acc=0.761, loss=0.472]
Epoch 4/50:  88%|████████▊ | 187/213 [20:36<03:01,  6.97s/batch, acc=0.761, loss=0.472]
Epoch 4/50:  88%|████████▊ | 187/213 [20:43<03:01,  6.97s/batch, acc=0.76, loss=0.472] 
Epoch 4/50:  88%|████████▊ | 188/213 [20:43<02:55,  7.04s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  88%|████████▊ | 188/213 [20:48<02:55,  7.04s/batch, acc=0.761, loss=0.472]
Epoch 4/50:  89%|████████▊ | 189/213 [20:48<02:34,  6.42s/batch, acc=0.761, loss=0.472]
Epoch 4/50:  89%|████████▊ | 189/213 [20:53<02:34,  6.42s/batch, acc=0.76, loss=0.473] 
Epoch 4/50:  89%|████████▉ | 190/213 [20:53<02:16,  5.92s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  89%|████████▉ | 190/213 [20:59<02:16,  5.92s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  90%|████████▉ | 191/213 [20:59<02:10,  5.94s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  90%|████████▉ | 191/213 [21:04<02:10,  5.94s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  90%|█████████ | 192/213 [21:04<01:55,  5.52s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  90%|█████████ | 192/213 [21:08<01:55,  5.52s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  91%|█████████ | 193/213 [21:08<01:45,  5.27s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  91%|█████████ | 193/213 [21:16<01:45,  5.27s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  91%|█████████ | 194/213 [21:16<01:51,  5.84s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  91%|█████████ | 194/213 [21:23<01:51,  5.84s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  92%|█████████▏| 195/213 [21:23<01:51,  6.20s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  92%|█████████▏| 195/213 [21:28<01:51,  6.20s/batch, acc=0.76, loss=0.472] 
Epoch 4/50:  92%|█████████▏| 196/213 [21:28<01:41,  5.99s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  92%|█████████▏| 196/213 [21:39<01:41,  5.99s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  92%|█████████▏| 197/213 [21:39<01:57,  7.37s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  92%|█████████▏| 197/213 [21:45<01:57,  7.37s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  93%|█████████▎| 198/213 [21:45<01:45,  7.06s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  93%|█████████▎| 198/213 [21:54<01:45,  7.06s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  93%|█████████▎| 199/213 [21:54<01:47,  7.65s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  93%|█████████▎| 199/213 [22:01<01:47,  7.65s/batch, acc=0.76, loss=0.473] 
Epoch 4/50:  94%|█████████▍| 200/213 [22:01<01:35,  7.36s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  94%|█████████▍| 200/213 [22:06<01:35,  7.36s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  94%|█████████▍| 201/213 [22:06<01:20,  6.71s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  94%|█████████▍| 201/213 [22:15<01:20,  6.71s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  95%|█████████▍| 202/213 [22:15<01:21,  7.37s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  95%|█████████▍| 202/213 [22:20<01:21,  7.37s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  95%|█████████▌| 203/213 [22:20<01:08,  6.83s/batch, acc=0.76, loss=0.473]
Epoch 4/50:  95%|█████████▌| 203/213 [22:26<01:08,  6.83s/batch, acc=0.761, loss=0.473]
Epoch 4/50:  96%|█████████▌| 204/213 [22:26<00:57,  6.41s/batch, acc=0.761, loss=0.473]
Epoch 4/50:  96%|█████████▌| 204/213 [22:31<00:57,  6.41s/batch, acc=0.76, loss=0.474] 
Epoch 4/50:  96%|█████████▌| 205/213 [22:31<00:48,  6.02s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  96%|█████████▌| 205/213 [22:35<00:48,  6.02s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  97%|█████████▋| 206/213 [22:35<00:38,  5.53s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  97%|█████████▋| 206/213 [22:42<00:38,  5.53s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  97%|█████████▋| 207/213 [22:42<00:35,  5.92s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  97%|█████████▋| 207/213 [22:47<00:35,  5.92s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  98%|█████████▊| 208/213 [22:47<00:27,  5.47s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  98%|█████████▊| 208/213 [22:53<00:27,  5.47s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  98%|█████████▊| 209/213 [22:53<00:22,  5.75s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  98%|█████████▊| 209/213 [23:01<00:22,  5.75s/batch, acc=0.76, loss=0.474] 
Epoch 4/50:  99%|█████████▊| 210/213 [23:01<00:19,  6.46s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  99%|█████████▊| 210/213 [23:07<00:19,  6.46s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  99%|█████████▉| 211/213 [23:07<00:12,  6.25s/batch, acc=0.76, loss=0.474]
Epoch 4/50:  99%|█████████▉| 211/213 [23:17<00:12,  6.25s/batch, acc=0.761, loss=0.473]
Epoch 4/50: 100%|█████████▉| 212/213 [23:17<00:07,  7.37s/batch, acc=0.761, loss=0.473]
Epoch 4/50: 100%|█████████▉| 212/213 [23:19<00:07,  7.37s/batch, acc=0.762, loss=0.472]
Epoch 4/50: 100%|██████████| 213/213 [23:19<00:00,  5.66s/batch, acc=0.762, loss=0.472]
Epoch 4/50: 100%|██████████| 213/213 [23:19<00:00,  6.57s/batch, acc=0.762, loss=0.472]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:01<01:20,  1.80s/batch]
Validation:   4%|▍         | 2/46 [00:03<01:20,  1.82s/batch]
Validation:   7%|▋         | 3/46 [00:05<01:18,  1.83s/batch]
Validation:   9%|▊         | 4/46 [00:07<01:28,  2.10s/batch]
Validation:  11%|█         | 5/46 [00:10<01:32,  2.25s/batch]
Validation:  13%|█▎        | 6/46 [00:13<01:36,  2.42s/batch]
Validation:  15%|█▌        | 7/46 [00:15<01:34,  2.42s/batch]
Validation:  17%|█▋        | 8/46 [00:17<01:23,  2.20s/batch]
Validation:  20%|█▉        | 9/46 [00:19<01:19,  2.14s/batch]
Validation:  22%|██▏       | 10/46 [00:21<01:17,  2.15s/batch]
Validation:  24%|██▍       | 11/46 [00:24<01:18,  2.25s/batch]
Validation:  26%|██▌       | 12/46 [00:26<01:17,  2.28s/batch]
Validation:  28%|██▊       | 13/46 [00:28<01:16,  2.32s/batch]
Validation:  30%|███       | 14/46 [00:31<01:15,  2.37s/batch]
Validation:  33%|███▎      | 15/46 [00:33<01:08,  2.21s/batch]
Validation:  35%|███▍      | 16/46 [00:35<01:04,  2.16s/batch]
Validation:  37%|███▋      | 17/46 [00:37<01:04,  2.21s/batch]
Validation:  39%|███▉      | 18/46 [00:39<01:03,  2.28s/batch]
Validation:  41%|████▏     | 19/46 [00:42<01:00,  2.23s/batch]
Validation:  43%|████▎     | 20/46 [00:44<00:56,  2.19s/batch]
Validation:  46%|████▌     | 21/46 [00:45<00:51,  2.07s/batch]
Validation:  48%|████▊     | 22/46 [00:47<00:48,  2.00s/batch]
Validation:  50%|█████     | 23/46 [00:52<01:02,  2.71s/batch]
Validation:  52%|█████▏    | 24/46 [00:57<01:15,  3.42s/batch]
Validation:  54%|█████▍    | 25/46 [00:59<01:02,  2.99s/batch]
Validation:  57%|█████▋    | 26/46 [01:01<00:55,  2.80s/batch]
Validation:  59%|█████▊    | 27/46 [01:04<00:52,  2.75s/batch]
Validation:  61%|██████    | 28/46 [01:07<00:52,  2.94s/batch]
Validation:  63%|██████▎   | 29/46 [01:10<00:51,  3.01s/batch]
Validation:  65%|██████▌   | 30/46 [01:12<00:42,  2.63s/batch]
Validation:  67%|██████▋   | 31/46 [01:14<00:36,  2.43s/batch]
Validation:  70%|██████▉   | 32/46 [01:16<00:33,  2.38s/batch]
Validation:  72%|███████▏  | 33/46 [01:18<00:28,  2.23s/batch]
Validation:  74%|███████▍  | 34/46 [01:21<00:27,  2.29s/batch]
Validation:  76%|███████▌  | 35/46 [01:23<00:25,  2.28s/batch]
Validation:  78%|███████▊  | 36/46 [01:25<00:21,  2.17s/batch]
Validation:  80%|████████  | 37/46 [01:27<00:19,  2.19s/batch]
Validation:  83%|████████▎ | 38/46 [01:31<00:20,  2.60s/batch]
Validation:  85%|████████▍ | 39/46 [01:33<00:18,  2.68s/batch]
Validation:  87%|████████▋ | 40/46 [01:35<00:14,  2.43s/batch]
Validation:  89%|████████▉ | 41/46 [01:39<00:14,  2.81s/batch]
Validation:  91%|█████████▏| 42/46 [01:41<00:10,  2.67s/batch]
Validation:  93%|█████████▎| 43/46 [01:45<00:08,  2.97s/batch]
Validation:  96%|█████████▌| 44/46 [01:50<00:07,  3.73s/batch]
Validation:  98%|█████████▊| 45/46 [01:53<00:03,  3.28s/batch]
Validation: 100%|██████████| 46/46 [01:54<00:00,  2.59s/batch]
Validation: 100%|██████████| 46/46 [01:54<00:00,  2.48s/batch]
Epoch 4/50, Train Loss: 0.4719, Train Acc: 76.23%, Val Acc: 76.75%
Model Saved.

Epoch 5/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 5/50:   0%|          | 0/213 [00:07<?, ?batch/s, acc=0.75, loss=0.538]
Epoch 5/50:   0%|          | 1/213 [00:07<24:54,  7.05s/batch, acc=0.75, loss=0.538]
Epoch 5/50:   0%|          | 1/213 [00:12<24:54,  7.05s/batch, acc=0.781, loss=0.444]
Epoch 5/50:   1%|          | 2/213 [00:12<22:21,  6.36s/batch, acc=0.781, loss=0.444]
Epoch 5/50:   1%|          | 2/213 [00:23<22:21,  6.36s/batch, acc=0.833, loss=0.364]
Epoch 5/50:   1%|▏         | 3/213 [00:23<29:02,  8.30s/batch, acc=0.833, loss=0.364]
Epoch 5/50:   1%|▏         | 3/213 [00:29<29:02,  8.30s/batch, acc=0.875, loss=0.327]
Epoch 5/50:   2%|▏         | 4/213 [00:29<25:14,  7.25s/batch, acc=0.875, loss=0.327]
Epoch 5/50:   2%|▏         | 4/213 [00:34<25:14,  7.25s/batch, acc=0.85, loss=0.342] 
Epoch 5/50:   2%|▏         | 5/213 [00:34<22:51,  6.59s/batch, acc=0.85, loss=0.342]
Epoch 5/50:   2%|▏         | 5/213 [00:42<22:51,  6.59s/batch, acc=0.844, loss=0.356]
Epoch 5/50:   3%|▎         | 6/213 [00:42<24:44,  7.17s/batch, acc=0.844, loss=0.356]
Epoch 5/50:   3%|▎         | 6/213 [00:52<24:44,  7.17s/batch, acc=0.848, loss=0.343]
Epoch 5/50:   3%|▎         | 7/213 [00:52<27:50,  8.11s/batch, acc=0.848, loss=0.343]
Epoch 5/50:   3%|▎         | 7/213 [01:02<27:50,  8.11s/batch, acc=0.828, loss=0.357]
Epoch 5/50:   4%|▍         | 8/213 [01:02<29:04,  8.51s/batch, acc=0.828, loss=0.357]
Epoch 5/50:   4%|▍         | 8/213 [01:08<29:04,  8.51s/batch, acc=0.833, loss=0.35] 
Epoch 5/50:   4%|▍         | 9/213 [01:08<26:15,  7.72s/batch, acc=0.833, loss=0.35]
Epoch 5/50:   4%|▍         | 9/213 [01:13<26:15,  7.72s/batch, acc=0.844, loss=0.345]
Epoch 5/50:   5%|▍         | 10/213 [01:13<23:29,  6.94s/batch, acc=0.844, loss=0.345]
Epoch 5/50:   5%|▍         | 10/213 [01:19<23:29,  6.94s/batch, acc=0.841, loss=0.349]
Epoch 5/50:   5%|▌         | 11/213 [01:19<22:45,  6.76s/batch, acc=0.841, loss=0.349]
Epoch 5/50:   5%|▌         | 11/213 [01:25<22:45,  6.76s/batch, acc=0.823, loss=0.371]
Epoch 5/50:   6%|▌         | 12/213 [01:25<21:54,  6.54s/batch, acc=0.823, loss=0.371]
Epoch 5/50:   6%|▌         | 12/213 [01:31<21:54,  6.54s/batch, acc=0.822, loss=0.371]
Epoch 5/50:   6%|▌         | 13/213 [01:32<21:23,  6.42s/batch, acc=0.822, loss=0.371]
Epoch 5/50:   6%|▌         | 13/213 [01:37<21:23,  6.42s/batch, acc=0.817, loss=0.376]
Epoch 5/50:   7%|▋         | 14/213 [01:37<20:29,  6.18s/batch, acc=0.817, loss=0.376]
Epoch 5/50:   7%|▋         | 14/213 [01:47<20:29,  6.18s/batch, acc=0.821, loss=0.372]
Epoch 5/50:   7%|▋         | 15/213 [01:47<23:50,  7.22s/batch, acc=0.821, loss=0.372]
Epoch 5/50:   7%|▋         | 15/213 [01:53<23:50,  7.22s/batch, acc=0.816, loss=0.376]
Epoch 5/50:   8%|▊         | 16/213 [01:53<22:21,  6.81s/batch, acc=0.816, loss=0.376]
Epoch 5/50:   8%|▊         | 16/213 [01:59<22:21,  6.81s/batch, acc=0.801, loss=0.391]
Epoch 5/50:   8%|▊         | 17/213 [01:59<21:54,  6.71s/batch, acc=0.801, loss=0.391]
Epoch 5/50:   8%|▊         | 17/213 [02:05<21:54,  6.71s/batch, acc=0.795, loss=0.397]
Epoch 5/50:   8%|▊         | 18/213 [02:05<20:52,  6.42s/batch, acc=0.795, loss=0.397]
Epoch 5/50:   8%|▊         | 18/213 [02:09<20:52,  6.42s/batch, acc=0.799, loss=0.393]
Epoch 5/50:   9%|▉         | 19/213 [02:09<18:59,  5.87s/batch, acc=0.799, loss=0.393]
Epoch 5/50:   9%|▉         | 19/213 [02:15<18:59,  5.87s/batch, acc=0.8, loss=0.395]  
Epoch 5/50:   9%|▉         | 20/213 [02:15<18:21,  5.71s/batch, acc=0.8, loss=0.395]
Epoch 5/50:   9%|▉         | 20/213 [02:20<18:21,  5.71s/batch, acc=0.798, loss=0.397]
Epoch 5/50:  10%|▉         | 21/213 [02:20<17:22,  5.43s/batch, acc=0.798, loss=0.397]
Epoch 5/50:  10%|▉         | 21/213 [02:27<17:22,  5.43s/batch, acc=0.798, loss=0.4]  
Epoch 5/50:  10%|█         | 22/213 [02:27<19:10,  6.02s/batch, acc=0.798, loss=0.4]
Epoch 5/50:  10%|█         | 22/213 [02:36<19:10,  6.02s/batch, acc=0.802, loss=0.395]
Epoch 5/50:  11%|█         | 23/213 [02:36<21:41,  6.85s/batch, acc=0.802, loss=0.395]
Epoch 5/50:  11%|█         | 23/213 [02:46<21:41,  6.85s/batch, acc=0.799, loss=0.392]
Epoch 5/50:  11%|█▏        | 24/213 [02:46<24:26,  7.76s/batch, acc=0.799, loss=0.392]
Epoch 5/50:  11%|█▏        | 24/213 [03:01<24:26,  7.76s/batch, acc=0.797, loss=0.397]
Epoch 5/50:  12%|█▏        | 25/213 [03:01<31:09,  9.94s/batch, acc=0.797, loss=0.397]
Epoch 5/50:  12%|█▏        | 25/213 [03:07<31:09,  9.94s/batch, acc=0.793, loss=0.403]
Epoch 5/50:  12%|█▏        | 26/213 [03:07<27:54,  8.95s/batch, acc=0.793, loss=0.403]
Epoch 5/50:  12%|█▏        | 26/213 [03:13<27:54,  8.95s/batch, acc=0.789, loss=0.406]
Epoch 5/50:  13%|█▎        | 27/213 [03:13<24:58,  8.06s/batch, acc=0.789, loss=0.406]
Epoch 5/50:  13%|█▎        | 27/213 [03:20<24:58,  8.06s/batch, acc=0.79, loss=0.406] 
Epoch 5/50:  13%|█▎        | 28/213 [03:20<23:36,  7.66s/batch, acc=0.79, loss=0.406]
Epoch 5/50:  13%|█▎        | 28/213 [03:29<23:36,  7.66s/batch, acc=0.782, loss=0.413]
Epoch 5/50:  14%|█▎        | 29/213 [03:29<24:30,  7.99s/batch, acc=0.782, loss=0.413]
Epoch 5/50:  14%|█▎        | 29/213 [03:34<24:30,  7.99s/batch, acc=0.783, loss=0.412]
Epoch 5/50:  14%|█▍        | 30/213 [03:34<21:27,  7.03s/batch, acc=0.783, loss=0.412]
Epoch 5/50:  14%|█▍        | 30/213 [03:39<21:27,  7.03s/batch, acc=0.782, loss=0.412]
Epoch 5/50:  15%|█▍        | 31/213 [03:39<19:27,  6.41s/batch, acc=0.782, loss=0.412]
Epoch 5/50:  15%|█▍        | 31/213 [03:46<19:27,  6.41s/batch, acc=0.775, loss=0.417]
Epoch 5/50:  15%|█▌        | 32/213 [03:46<20:27,  6.78s/batch, acc=0.775, loss=0.417]
Epoch 5/50:  15%|█▌        | 32/213 [03:51<20:27,  6.78s/batch, acc=0.778, loss=0.416]
Epoch 5/50:  15%|█▌        | 33/213 [03:51<18:36,  6.20s/batch, acc=0.778, loss=0.416]
Epoch 5/50:  15%|█▌        | 33/213 [03:56<18:36,  6.20s/batch, acc=0.776, loss=0.421]
Epoch 5/50:  16%|█▌        | 34/213 [03:56<17:05,  5.73s/batch, acc=0.776, loss=0.421]
Epoch 5/50:  16%|█▌        | 34/213 [04:05<17:05,  5.73s/batch, acc=0.777, loss=0.423]
Epoch 5/50:  16%|█▋        | 35/213 [04:05<20:06,  6.78s/batch, acc=0.777, loss=0.423]
Epoch 5/50:  16%|█▋        | 35/213 [04:11<20:06,  6.78s/batch, acc=0.778, loss=0.424]
Epoch 5/50:  17%|█▋        | 36/213 [04:11<19:43,  6.69s/batch, acc=0.778, loss=0.424]
Epoch 5/50:  17%|█▋        | 36/213 [04:17<19:43,  6.69s/batch, acc=0.78, loss=0.423] 
Epoch 5/50:  17%|█▋        | 37/213 [04:17<18:39,  6.36s/batch, acc=0.78, loss=0.423]
Epoch 5/50:  17%|█▋        | 37/213 [04:23<18:39,  6.36s/batch, acc=0.78, loss=0.425]
Epoch 5/50:  18%|█▊        | 38/213 [04:23<18:08,  6.22s/batch, acc=0.78, loss=0.425]
Epoch 5/50:  18%|█▊        | 38/213 [04:28<18:08,  6.22s/batch, acc=0.776, loss=0.429]
Epoch 5/50:  18%|█▊        | 39/213 [04:28<17:20,  5.98s/batch, acc=0.776, loss=0.429]
Epoch 5/50:  18%|█▊        | 39/213 [04:33<17:20,  5.98s/batch, acc=0.773, loss=0.431]
Epoch 5/50:  19%|█▉        | 40/213 [04:33<16:22,  5.68s/batch, acc=0.773, loss=0.431]
Epoch 5/50:  19%|█▉        | 40/213 [04:39<16:22,  5.68s/batch, acc=0.776, loss=0.431]
Epoch 5/50:  19%|█▉        | 41/213 [04:39<16:29,  5.75s/batch, acc=0.776, loss=0.431]
Epoch 5/50:  19%|█▉        | 41/213 [04:47<16:29,  5.75s/batch, acc=0.777, loss=0.432]
Epoch 5/50:  20%|█▉        | 42/213 [04:47<18:09,  6.37s/batch, acc=0.777, loss=0.432]
Epoch 5/50:  20%|█▉        | 42/213 [04:53<18:09,  6.37s/batch, acc=0.775, loss=0.434]
Epoch 5/50:  20%|██        | 43/213 [04:53<17:59,  6.35s/batch, acc=0.775, loss=0.434]
Epoch 5/50:  20%|██        | 43/213 [04:58<17:59,  6.35s/batch, acc=0.776, loss=0.434]
Epoch 5/50:  21%|██        | 44/213 [04:58<16:26,  5.83s/batch, acc=0.776, loss=0.434]
Epoch 5/50:  21%|██        | 44/213 [05:04<16:26,  5.83s/batch, acc=0.775, loss=0.438]
Epoch 5/50:  21%|██        | 45/213 [05:04<16:14,  5.80s/batch, acc=0.775, loss=0.438]
Epoch 5/50:  21%|██        | 45/213 [05:10<16:14,  5.80s/batch, acc=0.774, loss=0.44] 
Epoch 5/50:  22%|██▏       | 46/213 [05:10<16:41,  6.00s/batch, acc=0.774, loss=0.44]
Epoch 5/50:  22%|██▏       | 46/213 [05:15<16:41,  6.00s/batch, acc=0.775, loss=0.441]
Epoch 5/50:  22%|██▏       | 47/213 [05:15<15:46,  5.70s/batch, acc=0.775, loss=0.441]
Epoch 5/50:  22%|██▏       | 47/213 [05:22<15:46,  5.70s/batch, acc=0.773, loss=0.442]
Epoch 5/50:  23%|██▎       | 48/213 [05:22<17:03,  6.20s/batch, acc=0.773, loss=0.442]
Epoch 5/50:  23%|██▎       | 48/213 [05:29<17:03,  6.20s/batch, acc=0.777, loss=0.44] 
Epoch 5/50:  23%|██▎       | 49/213 [05:29<17:29,  6.40s/batch, acc=0.777, loss=0.44]
Epoch 5/50:  23%|██▎       | 49/213 [05:40<17:29,  6.40s/batch, acc=0.777, loss=0.439]
Epoch 5/50:  23%|██▎       | 50/213 [05:40<20:31,  7.55s/batch, acc=0.777, loss=0.439]
Epoch 5/50:  23%|██▎       | 50/213 [05:45<20:31,  7.55s/batch, acc=0.775, loss=0.441]
Epoch 5/50:  24%|██▍       | 51/213 [05:45<18:28,  6.84s/batch, acc=0.775, loss=0.441]
Epoch 5/50:  24%|██▍       | 51/213 [05:50<18:28,  6.84s/batch, acc=0.774, loss=0.442]
Epoch 5/50:  24%|██▍       | 52/213 [05:50<17:08,  6.39s/batch, acc=0.774, loss=0.442]
Epoch 5/50:  24%|██▍       | 52/213 [05:58<17:08,  6.39s/batch, acc=0.775, loss=0.444]
Epoch 5/50:  25%|██▍       | 53/213 [05:58<17:57,  6.73s/batch, acc=0.775, loss=0.444]
Epoch 5/50:  25%|██▍       | 53/213 [06:03<17:57,  6.73s/batch, acc=0.777, loss=0.442]
Epoch 5/50:  25%|██▌       | 54/213 [06:03<17:00,  6.42s/batch, acc=0.777, loss=0.442]
Epoch 5/50:  25%|██▌       | 54/213 [06:10<17:00,  6.42s/batch, acc=0.778, loss=0.44] 
