Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 2/40:  81%|████████  | 290/360 [02:26<00:31,  2.20batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  81%|████████  | 290/360 [02:26<00:31,  2.20batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  81%|████████  | 291/360 [02:26<00:32,  2.12batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  81%|████████  | 291/360 [02:27<00:32,  2.12batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  81%|████████  | 292/360 [02:27<00:34,  1.98batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  81%|████████  | 292/360 [02:27<00:34,  1.98batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  81%|████████▏ | 293/360 [02:27<00:31,  2.15batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  81%|████████▏ | 293/360 [02:28<00:31,  2.15batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  82%|████████▏ | 294/360 [02:28<00:28,  2.35batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  82%|████████▏ | 294/360 [02:28<00:28,  2.35batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  82%|████████▏ | 295/360 [02:28<00:28,  2.31batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  82%|████████▏ | 295/360 [02:29<00:28,  2.31batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  82%|████████▏ | 296/360 [02:29<00:30,  2.09batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  82%|████████▏ | 296/360 [02:29<00:30,  2.09batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  82%|████████▎ | 297/360 [02:29<00:27,  2.25batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  82%|████████▎ | 297/360 [02:29<00:27,  2.25batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 298/360 [02:29<00:25,  2.42batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 298/360 [02:30<00:25,  2.42batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 299/360 [02:30<00:29,  2.04batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 299/360 [02:31<00:29,  2.04batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 300/360 [02:31<00:37,  1.59batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  83%|████████▎ | 300/360 [02:32<00:37,  1.59batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  84%|████████▎ | 301/360 [02:32<00:38,  1.54batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  84%|████████▎ | 301/360 [02:32<00:38,  1.54batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  84%|████████▍ | 302/360 [02:32<00:35,  1.62batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  84%|████████▍ | 302/360 [02:33<00:35,  1.62batch/s, acc=0.76, loss=0.493] 
Epoch 2/40:  84%|████████▍ | 303/360 [02:33<00:30,  1.84batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  84%|████████▍ | 303/360 [02:33<00:30,  1.84batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  84%|████████▍ | 304/360 [02:33<00:29,  1.91batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  84%|████████▍ | 304/360 [02:33<00:29,  1.91batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  85%|████████▍ | 305/360 [02:33<00:27,  2.03batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  85%|████████▍ | 305/360 [02:34<00:27,  2.03batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  85%|████████▌ | 306/360 [02:34<00:24,  2.22batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  85%|████████▌ | 306/360 [02:35<00:24,  2.22batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  85%|████████▌ | 307/360 [02:35<00:29,  1.79batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  85%|████████▌ | 307/360 [02:35<00:29,  1.79batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  86%|████████▌ | 308/360 [02:35<00:27,  1.87batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  86%|████████▌ | 308/360 [02:36<00:27,  1.87batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  86%|████████▌ | 309/360 [02:36<00:25,  1.99batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  86%|████████▌ | 309/360 [02:36<00:25,  1.99batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  86%|████████▌ | 310/360 [02:36<00:24,  2.01batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  86%|████████▌ | 310/360 [02:37<00:24,  2.01batch/s, acc=0.76, loss=0.493] 
Epoch 2/40:  86%|████████▋ | 311/360 [02:37<00:30,  1.63batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  86%|████████▋ | 311/360 [02:37<00:30,  1.63batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  87%|████████▋ | 312/360 [02:37<00:28,  1.71batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  87%|████████▋ | 312/360 [02:38<00:28,  1.71batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  87%|████████▋ | 313/360 [02:38<00:28,  1.65batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  87%|████████▋ | 313/360 [02:39<00:28,  1.65batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  87%|████████▋ | 314/360 [02:39<00:25,  1.79batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  87%|████████▋ | 314/360 [02:39<00:25,  1.79batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  88%|████████▊ | 315/360 [02:39<00:23,  1.93batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  88%|████████▊ | 315/360 [02:40<00:23,  1.93batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  88%|████████▊ | 316/360 [02:40<00:24,  1.83batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  88%|████████▊ | 316/360 [02:40<00:24,  1.83batch/s, acc=0.76, loss=0.492] 
Epoch 2/40:  88%|████████▊ | 317/360 [02:40<00:20,  2.08batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  88%|████████▊ | 317/360 [02:41<00:20,  2.08batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  88%|████████▊ | 318/360 [02:41<00:21,  1.96batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  88%|████████▊ | 318/360 [02:41<00:21,  1.96batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  89%|████████▊ | 319/360 [02:41<00:19,  2.16batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  89%|████████▊ | 319/360 [02:41<00:19,  2.16batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  89%|████████▉ | 320/360 [02:41<00:19,  2.03batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  89%|████████▉ | 320/360 [02:42<00:19,  2.03batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  89%|████████▉ | 321/360 [02:42<00:17,  2.19batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  89%|████████▉ | 321/360 [02:42<00:17,  2.19batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  89%|████████▉ | 322/360 [02:42<00:18,  2.09batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  89%|████████▉ | 322/360 [02:43<00:18,  2.09batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  90%|████████▉ | 323/360 [02:43<00:16,  2.27batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  90%|████████▉ | 323/360 [02:43<00:16,  2.27batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  90%|█████████ | 324/360 [02:43<00:15,  2.36batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  90%|█████████ | 324/360 [02:44<00:15,  2.36batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  90%|█████████ | 325/360 [02:44<00:23,  1.50batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  90%|█████████ | 325/360 [02:45<00:23,  1.50batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  91%|█████████ | 326/360 [02:45<00:20,  1.62batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  91%|█████████ | 326/360 [02:45<00:20,  1.62batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  91%|█████████ | 327/360 [02:45<00:18,  1.75batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  91%|█████████ | 327/360 [02:46<00:18,  1.75batch/s, acc=0.76, loss=0.492] 
Epoch 2/40:  91%|█████████ | 328/360 [02:46<00:20,  1.60batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  91%|█████████ | 328/360 [02:46<00:20,  1.60batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  91%|█████████▏| 329/360 [02:46<00:17,  1.76batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  91%|█████████▏| 329/360 [02:47<00:17,  1.76batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  92%|█████████▏| 330/360 [02:47<00:16,  1.87batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  92%|█████████▏| 330/360 [02:48<00:16,  1.87batch/s, acc=0.76, loss=0.491] 
Epoch 2/40:  92%|█████████▏| 331/360 [02:48<00:17,  1.68batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  92%|█████████▏| 331/360 [02:48<00:17,  1.68batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  92%|█████████▏| 332/360 [02:48<00:14,  1.90batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  92%|█████████▏| 332/360 [02:48<00:14,  1.90batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  92%|█████████▎| 333/360 [02:48<00:12,  2.11batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  92%|█████████▎| 333/360 [02:49<00:12,  2.11batch/s, acc=0.76, loss=0.49] 
Epoch 2/40:  93%|█████████▎| 334/360 [02:49<00:13,  1.94batch/s, acc=0.76, loss=0.49]
Epoch 2/40:  93%|█████████▎| 334/360 [02:49<00:13,  1.94batch/s, acc=0.761, loss=0.49]
Epoch 2/40:  93%|█████████▎| 335/360 [02:49<00:12,  1.93batch/s, acc=0.761, loss=0.49]
Epoch 2/40:  93%|█████████▎| 335/360 [02:50<00:12,  1.93batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  93%|█████████▎| 336/360 [02:50<00:13,  1.76batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  93%|█████████▎| 336/360 [02:51<00:13,  1.76batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  94%|█████████▎| 337/360 [02:51<00:12,  1.91batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  94%|█████████▎| 337/360 [02:51<00:12,  1.91batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  94%|█████████▍| 338/360 [02:51<00:13,  1.58batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  94%|█████████▍| 338/360 [02:53<00:13,  1.58batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  94%|█████████▍| 339/360 [02:53<00:16,  1.24batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  94%|█████████▍| 339/360 [02:53<00:16,  1.24batch/s, acc=0.76, loss=0.491] 
Epoch 2/40:  94%|█████████▍| 340/360 [02:53<00:13,  1.46batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  94%|█████████▍| 340/360 [02:54<00:13,  1.46batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▍| 341/360 [02:54<00:11,  1.64batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▍| 341/360 [02:54<00:11,  1.64batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▌| 342/360 [02:54<00:09,  1.84batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▌| 342/360 [02:55<00:09,  1.84batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▌| 343/360 [02:55<00:10,  1.63batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  95%|█████████▌| 343/360 [02:55<00:10,  1.63batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  96%|█████████▌| 344/360 [02:55<00:09,  1.74batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  96%|█████████▌| 344/360 [02:56<00:09,  1.74batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▌| 345/360 [02:56<00:07,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▌| 345/360 [02:57<00:07,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▌| 346/360 [02:57<00:09,  1.48batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▌| 346/360 [02:57<00:09,  1.48batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▋| 347/360 [02:57<00:08,  1.56batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  96%|█████████▋| 347/360 [02:58<00:08,  1.56batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  97%|█████████▋| 348/360 [02:58<00:07,  1.62batch/s, acc=0.761, loss=0.491]
Epoch 2/40:  97%|█████████▋| 348/360 [02:59<00:07,  1.62batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  97%|█████████▋| 349/360 [02:59<00:07,  1.46batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  97%|█████████▋| 349/360 [02:59<00:07,  1.46batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  97%|█████████▋| 350/360 [02:59<00:06,  1.56batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  97%|█████████▋| 350/360 [03:00<00:06,  1.56batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  98%|█████████▊| 351/360 [03:00<00:05,  1.65batch/s, acc=0.761, loss=0.492]
Epoch 2/40:  98%|█████████▊| 351/360 [03:00<00:05,  1.65batch/s, acc=0.76, loss=0.492] 
Epoch 2/40:  98%|█████████▊| 352/360 [03:00<00:04,  1.82batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  98%|█████████▊| 352/360 [03:00<00:04,  1.82batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  98%|█████████▊| 353/360 [03:00<00:03,  1.95batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  98%|█████████▊| 353/360 [03:02<00:03,  1.95batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  98%|█████████▊| 354/360 [03:02<00:04,  1.30batch/s, acc=0.76, loss=0.492]
Epoch 2/40:  98%|█████████▊| 354/360 [03:02<00:04,  1.30batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  99%|█████████▊| 355/360 [03:02<00:03,  1.44batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  99%|█████████▊| 355/360 [03:03<00:03,  1.44batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  99%|█████████▉| 356/360 [03:03<00:02,  1.61batch/s, acc=0.76, loss=0.493]
Epoch 2/40:  99%|█████████▉| 356/360 [03:03<00:02,  1.61batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  99%|█████████▉| 357/360 [03:03<00:01,  1.65batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  99%|█████████▉| 357/360 [03:04<00:01,  1.65batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  99%|█████████▉| 358/360 [03:04<00:01,  1.77batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  99%|█████████▉| 358/360 [03:05<00:01,  1.77batch/s, acc=0.759, loss=0.494]
Epoch 2/40: 100%|█████████▉| 359/360 [03:05<00:00,  1.70batch/s, acc=0.759, loss=0.494]
Epoch 2/40: 100%|█████████▉| 359/360 [03:05<00:00,  1.70batch/s, acc=0.759, loss=0.494]
Epoch 2/40: 100%|██████████| 360/360 [03:05<00:00,  1.67batch/s, acc=0.759, loss=0.494]
Epoch 2/40: 100%|██████████| 360/360 [03:05<00:00,  1.94batch/s, acc=0.759, loss=0.494]

Validation:   0%|          | 0/40 [00:00<?, ?batch/s]
Validation:   2%|▎         | 1/40 [00:00<00:14,  2.64batch/s]
Validation:   5%|▌         | 2/40 [00:00<00:16,  2.31batch/s]
Validation:   8%|▊         | 3/40 [00:01<00:20,  1.82batch/s]
Validation:  10%|█         | 4/40 [00:01<00:18,  1.97batch/s]
Validation:  12%|█▎        | 5/40 [00:02<00:17,  2.02batch/s]
Validation:  15%|█▌        | 6/40 [00:03<00:25,  1.35batch/s]
Validation:  18%|█▊        | 7/40 [00:04<00:23,  1.38batch/s]
Validation:  20%|██        | 8/40 [00:04<00:20,  1.55batch/s]
Validation:  22%|██▎       | 9/40 [00:05<00:18,  1.66batch/s]
Validation:  25%|██▌       | 10/40 [00:05<00:16,  1.86batch/s]
Validation:  28%|██▊       | 11/40 [00:06<00:14,  2.07batch/s]
Validation:  30%|███       | 12/40 [00:06<00:12,  2.30batch/s]
Validation:  32%|███▎      | 13/40 [00:07<00:14,  1.82batch/s]
Validation:  35%|███▌      | 14/40 [00:08<00:16,  1.58batch/s]
Validation:  38%|███▊      | 15/40 [00:08<00:15,  1.66batch/s]
Validation:  40%|████      | 16/40 [00:08<00:12,  1.85batch/s]
Validation:  42%|████▎     | 17/40 [00:09<00:11,  1.94batch/s]
Validation:  45%|████▌     | 18/40 [00:09<00:10,  2.11batch/s]
Validation:  48%|████▊     | 19/40 [00:10<00:10,  1.94batch/s]
Validation:  50%|█████     | 20/40 [00:10<00:09,  2.02batch/s]
Validation:  52%|█████▎    | 21/40 [00:11<00:09,  1.91batch/s]
Validation:  55%|█████▌    | 22/40 [00:12<00:10,  1.79batch/s]
Validation:  57%|█████▊    | 23/40 [00:12<00:08,  1.93batch/s]
Validation:  60%|██████    | 24/40 [00:13<00:09,  1.72batch/s]
Validation:  62%|██████▎   | 25/40 [00:13<00:08,  1.87batch/s]
Validation:  65%|██████▌   | 26/40 [00:14<00:06,  2.09batch/s]
Validation:  68%|██████▊   | 27/40 [00:14<00:05,  2.22batch/s]
Validation:  70%|███████   | 28/40 [00:14<00:05,  2.18batch/s]
Validation:  72%|███████▎  | 29/40 [00:15<00:05,  2.03batch/s]
Validation:  75%|███████▌  | 30/40 [00:15<00:04,  2.02batch/s]
Validation:  78%|███████▊  | 31/40 [00:16<00:04,  2.09batch/s]
Validation:  80%|████████  | 32/40 [00:16<00:03,  2.28batch/s]
Validation:  82%|████████▎ | 33/40 [00:17<00:02,  2.41batch/s]
Validation:  85%|████████▌ | 34/40 [00:17<00:02,  2.13batch/s]
Validation:  88%|████████▊ | 35/40 [00:18<00:02,  1.95batch/s]
Validation:  90%|█████████ | 36/40 [00:18<00:01,  2.06batch/s]
Validation:  92%|█████████▎| 37/40 [00:19<00:01,  1.91batch/s]
Validation:  95%|█████████▌| 38/40 [00:19<00:00,  2.17batch/s]
Validation:  98%|█████████▊| 39/40 [00:20<00:00,  2.38batch/s]
Validation: 100%|██████████| 40/40 [00:20<00:00,  2.28batch/s]
Validation: 100%|██████████| 40/40 [00:20<00:00,  1.95batch/s]
Epoch 2/40, Train Loss: 0.4944, Train Acc: 75.89%,  Val Loss: 0.5043, Val Acc: 74.38%
Model Saved.

Epoch 3/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 3/40:   0%|          | 0/360 [00:00<?, ?batch/s, acc=0.812, loss=0.478]
Epoch 3/40:   0%|          | 1/360 [00:00<02:23,  2.51batch/s, acc=0.812, loss=0.478]
Epoch 3/40:   0%|          | 1/360 [00:00<02:23,  2.51batch/s, acc=0.844, loss=0.43] 
Epoch 3/40:   1%|          | 2/360 [00:00<02:14,  2.67batch/s, acc=0.844, loss=0.43]
Epoch 3/40:   1%|          | 2/360 [00:01<02:14,  2.67batch/s, acc=0.833, loss=0.453]
Epoch 3/40:   1%|          | 3/360 [00:01<02:23,  2.48batch/s, acc=0.833, loss=0.453]
Epoch 3/40:   1%|          | 3/360 [00:01<02:23,  2.48batch/s, acc=0.844, loss=0.43] 
Epoch 3/40:   1%|          | 4/360 [00:01<02:15,  2.62batch/s, acc=0.844, loss=0.43]
Epoch 3/40:   1%|          | 4/360 [00:01<02:15,  2.62batch/s, acc=0.863, loss=0.413]
Epoch 3/40:   1%|▏         | 5/360 [00:01<02:20,  2.53batch/s, acc=0.863, loss=0.413]
Epoch 3/40:   1%|▏         | 5/360 [00:02<02:20,  2.53batch/s, acc=0.875, loss=0.401]
Epoch 3/40:   2%|▏         | 6/360 [00:02<02:22,  2.49batch/s, acc=0.875, loss=0.401]
Epoch 3/40:   2%|▏         | 6/360 [00:02<02:22,  2.49batch/s, acc=0.866, loss=0.404]
Epoch 3/40:   2%|▏         | 7/360 [00:02<02:14,  2.63batch/s, acc=0.866, loss=0.404]
Epoch 3/40:   2%|▏         | 7/360 [00:03<02:14,  2.63batch/s, acc=0.867, loss=0.401]
Epoch 3/40:   2%|▏         | 8/360 [00:03<02:15,  2.60batch/s, acc=0.867, loss=0.401]
Epoch 3/40:   2%|▏         | 8/360 [00:03<02:15,  2.60batch/s, acc=0.882, loss=0.372]
Epoch 3/40:   2%|▎         | 9/360 [00:03<02:17,  2.55batch/s, acc=0.882, loss=0.372]
Epoch 3/40:   2%|▎         | 9/360 [00:03<02:17,  2.55batch/s, acc=0.85, loss=0.406] 
Epoch 3/40:   3%|▎         | 10/360 [00:03<02:21,  2.48batch/s, acc=0.85, loss=0.406]
Epoch 3/40:   3%|▎         | 10/360 [00:04<02:21,  2.48batch/s, acc=0.835, loss=0.421]
Epoch 3/40:   3%|▎         | 11/360 [00:04<03:25,  1.70batch/s, acc=0.835, loss=0.421]
Epoch 3/40:   3%|▎         | 11/360 [00:05<03:25,  1.70batch/s, acc=0.833, loss=0.421]
Epoch 3/40:   3%|▎         | 12/360 [00:05<03:10,  1.82batch/s, acc=0.833, loss=0.421]
Epoch 3/40:   3%|▎         | 12/360 [00:06<03:10,  1.82batch/s, acc=0.827, loss=0.429]
Epoch 3/40:   4%|▎         | 13/360 [00:06<03:28,  1.66batch/s, acc=0.827, loss=0.429]
Epoch 3/40:   4%|▎         | 13/360 [00:06<03:28,  1.66batch/s, acc=0.83, loss=0.42]  
Epoch 3/40:   4%|▍         | 14/360 [00:06<03:23,  1.70batch/s, acc=0.83, loss=0.42]
Epoch 3/40:   4%|▍         | 14/360 [00:07<03:23,  1.70batch/s, acc=0.829, loss=0.415]
Epoch 3/40:   4%|▍         | 15/360 [00:07<03:10,  1.81batch/s, acc=0.829, loss=0.415]
Epoch 3/40:   4%|▍         | 15/360 [00:07<03:10,  1.81batch/s, acc=0.832, loss=0.41] 
Epoch 3/40:   4%|▍         | 16/360 [00:07<03:36,  1.59batch/s, acc=0.832, loss=0.41]
Epoch 3/40:   4%|▍         | 16/360 [00:08<03:36,  1.59batch/s, acc=0.835, loss=0.406]
Epoch 3/40:   5%|▍         | 17/360 [00:08<04:02,  1.41batch/s, acc=0.835, loss=0.406]
Epoch 3/40:   5%|▍         | 17/360 [00:09<04:02,  1.41batch/s, acc=0.84, loss=0.395] 
Epoch 3/40:   5%|▌         | 18/360 [00:09<03:30,  1.63batch/s, acc=0.84, loss=0.395]
Epoch 3/40:   5%|▌         | 18/360 [00:09<03:30,  1.63batch/s, acc=0.842, loss=0.391]
Epoch 3/40:   5%|▌         | 19/360 [00:09<03:29,  1.62batch/s, acc=0.842, loss=0.391]
Epoch 3/40:   5%|▌         | 19/360 [00:10<03:29,  1.62batch/s, acc=0.838, loss=0.393]
Epoch 3/40:   6%|▌         | 20/360 [00:10<04:01,  1.41batch/s, acc=0.838, loss=0.393]
