Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 3/40:  54%|█████▎    | 113/211 [00:43<00:37,  2.59batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  54%|█████▍    | 114/211 [00:43<00:40,  2.42batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  54%|█████▍    | 114/211 [00:43<00:40,  2.42batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  55%|█████▍    | 115/211 [00:43<00:38,  2.48batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  55%|█████▍    | 115/211 [00:44<00:38,  2.48batch/s, acc=0.844, loss=0.37] 
Epoch 3/40:  55%|█████▍    | 116/211 [00:44<00:38,  2.49batch/s, acc=0.844, loss=0.37]
Epoch 3/40:  55%|█████▍    | 116/211 [00:44<00:38,  2.49batch/s, acc=0.844, loss=0.371]
Epoch 3/40:  55%|█████▌    | 117/211 [00:44<00:35,  2.66batch/s, acc=0.844, loss=0.371]
Epoch 3/40:  55%|█████▌    | 117/211 [00:44<00:35,  2.66batch/s, acc=0.843, loss=0.372]
Epoch 3/40:  56%|█████▌    | 118/211 [00:44<00:33,  2.74batch/s, acc=0.843, loss=0.372]
Epoch 3/40:  56%|█████▌    | 118/211 [00:45<00:33,  2.74batch/s, acc=0.844, loss=0.371]
Epoch 3/40:  56%|█████▋    | 119/211 [00:45<00:34,  2.70batch/s, acc=0.844, loss=0.371]
Epoch 3/40:  56%|█████▋    | 119/211 [00:45<00:34,  2.70batch/s, acc=0.843, loss=0.371]
Epoch 3/40:  57%|█████▋    | 120/211 [00:45<00:34,  2.60batch/s, acc=0.843, loss=0.371]
Epoch 3/40:  57%|█████▋    | 120/211 [00:46<00:34,  2.60batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  57%|█████▋    | 121/211 [00:46<00:33,  2.72batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  57%|█████▋    | 121/211 [00:46<00:33,  2.72batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  58%|█████▊    | 122/211 [00:46<00:31,  2.87batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  58%|█████▊    | 122/211 [00:46<00:31,  2.87batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  58%|█████▊    | 123/211 [00:46<00:30,  2.89batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  58%|█████▊    | 123/211 [00:47<00:30,  2.89batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  59%|█████▉    | 124/211 [00:47<00:29,  2.93batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  59%|█████▉    | 124/211 [00:47<00:29,  2.93batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  59%|█████▉    | 125/211 [00:47<00:29,  2.95batch/s, acc=0.842, loss=0.371]
Epoch 3/40:  59%|█████▉    | 125/211 [00:47<00:29,  2.95batch/s, acc=0.84, loss=0.372] 
Epoch 3/40:  60%|█████▉    | 126/211 [00:47<00:30,  2.78batch/s, acc=0.84, loss=0.372]
Epoch 3/40:  60%|█████▉    | 126/211 [00:48<00:30,  2.78batch/s, acc=0.84, loss=0.372]
Epoch 3/40:  60%|██████    | 127/211 [00:48<00:30,  2.79batch/s, acc=0.84, loss=0.372]
Epoch 3/40:  60%|██████    | 127/211 [00:48<00:30,  2.79batch/s, acc=0.841, loss=0.371]
Epoch 3/40:  61%|██████    | 128/211 [00:48<00:29,  2.78batch/s, acc=0.841, loss=0.371]
Epoch 3/40:  61%|██████    | 128/211 [00:48<00:29,  2.78batch/s, acc=0.841, loss=0.37] 
Epoch 3/40:  61%|██████    | 129/211 [00:48<00:31,  2.63batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  61%|██████    | 129/211 [00:49<00:31,  2.63batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  62%|██████▏   | 130/211 [00:49<00:30,  2.68batch/s, acc=0.841, loss=0.372]
Epoch 3/40:  62%|██████▏   | 130/211 [00:49<00:30,  2.68batch/s, acc=0.842, loss=0.37] 
Epoch 3/40:  62%|██████▏   | 131/211 [00:49<00:29,  2.67batch/s, acc=0.842, loss=0.37]
Epoch 3/40:  62%|██████▏   | 131/211 [00:49<00:29,  2.67batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  63%|██████▎   | 132/211 [00:49<00:27,  2.87batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  63%|██████▎   | 132/211 [00:50<00:27,  2.87batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  63%|██████▎   | 133/211 [00:50<00:28,  2.72batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  63%|██████▎   | 133/211 [00:50<00:28,  2.72batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  64%|██████▎   | 134/211 [00:50<00:30,  2.56batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  64%|██████▎   | 134/211 [00:51<00:30,  2.56batch/s, acc=0.841, loss=0.37] 
Epoch 3/40:  64%|██████▍   | 135/211 [00:51<00:30,  2.49batch/s, acc=0.841, loss=0.37]
Epoch 3/40:  64%|██████▍   | 135/211 [00:51<00:30,  2.49batch/s, acc=0.84, loss=0.373]
Epoch 3/40:  64%|██████▍   | 136/211 [00:51<00:28,  2.59batch/s, acc=0.84, loss=0.373]
Epoch 3/40:  64%|██████▍   | 136/211 [00:51<00:28,  2.59batch/s, acc=0.839, loss=0.372]
Epoch 3/40:  65%|██████▍   | 137/211 [00:51<00:28,  2.62batch/s, acc=0.839, loss=0.372]
Epoch 3/40:  65%|██████▍   | 137/211 [00:52<00:28,  2.62batch/s, acc=0.84, loss=0.371] 
Epoch 3/40:  65%|██████▌   | 138/211 [00:52<00:26,  2.74batch/s, acc=0.84, loss=0.371]
Epoch 3/40:  65%|██████▌   | 138/211 [00:52<00:26,  2.74batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  66%|██████▌   | 139/211 [00:52<00:26,  2.75batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  66%|██████▌   | 139/211 [00:52<00:26,  2.75batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  66%|██████▋   | 140/211 [00:52<00:26,  2.71batch/s, acc=0.841, loss=0.369]
Epoch 3/40:  66%|██████▋   | 140/211 [00:53<00:26,  2.71batch/s, acc=0.842, loss=0.368]
Epoch 3/40:  67%|██████▋   | 141/211 [00:53<00:25,  2.71batch/s, acc=0.842, loss=0.368]
Epoch 3/40:  67%|██████▋   | 141/211 [00:53<00:25,  2.71batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  67%|██████▋   | 142/211 [00:53<00:27,  2.47batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  67%|██████▋   | 142/211 [00:54<00:27,  2.47batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  68%|██████▊   | 143/211 [00:54<00:27,  2.45batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  68%|██████▊   | 143/211 [00:54<00:27,  2.45batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  68%|██████▊   | 144/211 [00:54<00:27,  2.45batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  68%|██████▊   | 144/211 [00:55<00:27,  2.45batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  69%|██████▊   | 145/211 [00:55<00:27,  2.44batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  69%|██████▊   | 145/211 [00:55<00:27,  2.44batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  69%|██████▉   | 146/211 [00:55<00:26,  2.42batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  69%|██████▉   | 146/211 [00:55<00:26,  2.42batch/s, acc=0.841, loss=0.368]
Epoch 3/40:  70%|██████▉   | 147/211 [00:55<00:25,  2.48batch/s, acc=0.841, loss=0.368]
Epoch 3/40:  70%|██████▉   | 147/211 [00:56<00:25,  2.48batch/s, acc=0.842, loss=0.367]
Epoch 3/40:  70%|███████   | 148/211 [00:56<00:23,  2.69batch/s, acc=0.842, loss=0.367]
Epoch 3/40:  70%|███████   | 148/211 [00:56<00:23,  2.69batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  71%|███████   | 149/211 [00:56<00:25,  2.39batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  71%|███████   | 149/211 [00:57<00:25,  2.39batch/s, acc=0.844, loss=0.366]
Epoch 3/40:  71%|███████   | 150/211 [00:57<00:25,  2.39batch/s, acc=0.844, loss=0.366]
Epoch 3/40:  71%|███████   | 150/211 [00:57<00:25,  2.39batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  72%|███████▏  | 151/211 [00:57<00:25,  2.38batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  72%|███████▏  | 151/211 [00:57<00:25,  2.38batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  72%|███████▏  | 152/211 [00:57<00:23,  2.48batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  72%|███████▏  | 152/211 [00:58<00:23,  2.48batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  73%|███████▎  | 153/211 [00:58<00:23,  2.46batch/s, acc=0.843, loss=0.367]
Epoch 3/40:  73%|███████▎  | 153/211 [00:58<00:23,  2.46batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  73%|███████▎  | 154/211 [00:58<00:23,  2.44batch/s, acc=0.843, loss=0.366]
Epoch 3/40:  73%|███████▎  | 154/211 [00:59<00:23,  2.44batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  73%|███████▎  | 155/211 [00:59<00:21,  2.60batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  73%|███████▎  | 155/211 [00:59<00:21,  2.60batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  74%|███████▍  | 156/211 [00:59<00:23,  2.35batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  74%|███████▍  | 156/211 [01:00<00:23,  2.35batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  74%|███████▍  | 157/211 [01:00<00:23,  2.26batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  74%|███████▍  | 157/211 [01:00<00:23,  2.26batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  75%|███████▍  | 158/211 [01:00<00:22,  2.33batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  75%|███████▍  | 158/211 [01:00<00:22,  2.33batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  75%|███████▌  | 159/211 [01:00<00:23,  2.23batch/s, acc=0.844, loss=0.365]
Epoch 3/40:  75%|███████▌  | 159/211 [01:01<00:23,  2.23batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  76%|███████▌  | 160/211 [01:01<00:23,  2.16batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  76%|███████▌  | 160/211 [01:01<00:23,  2.16batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  76%|███████▋  | 161/211 [01:01<00:21,  2.28batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  76%|███████▋  | 161/211 [01:02<00:21,  2.28batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  77%|███████▋  | 162/211 [01:02<00:20,  2.43batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  77%|███████▋  | 162/211 [01:02<00:20,  2.43batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  77%|███████▋  | 163/211 [01:02<00:18,  2.54batch/s, acc=0.843, loss=0.365]
Epoch 3/40:  77%|███████▋  | 163/211 [01:02<00:18,  2.54batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  78%|███████▊  | 164/211 [01:02<00:18,  2.57batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  78%|███████▊  | 164/211 [01:03<00:18,  2.57batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  78%|███████▊  | 165/211 [01:03<00:18,  2.43batch/s, acc=0.844, loss=0.364]
Epoch 3/40:  78%|███████▊  | 165/211 [01:03<00:18,  2.43batch/s, acc=0.844, loss=0.363]
Epoch 3/40:  79%|███████▊  | 166/211 [01:03<00:18,  2.49batch/s, acc=0.844, loss=0.363]
Epoch 3/40:  79%|███████▊  | 166/211 [01:04<00:18,  2.49batch/s, acc=0.844, loss=0.362]
Epoch 3/40:  79%|███████▉  | 167/211 [01:04<00:17,  2.53batch/s, acc=0.844, loss=0.362]
Epoch 3/40:  79%|███████▉  | 167/211 [01:04<00:17,  2.53batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  80%|███████▉  | 168/211 [01:04<00:16,  2.68batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  80%|███████▉  | 168/211 [01:04<00:16,  2.68batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  80%|████████  | 169/211 [01:04<00:15,  2.74batch/s, acc=0.843, loss=0.364]
Epoch 3/40:  80%|████████  | 169/211 [01:05<00:15,  2.74batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  81%|████████  | 170/211 [01:05<00:16,  2.49batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  81%|████████  | 170/211 [01:05<00:16,  2.49batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  81%|████████  | 171/211 [01:05<00:14,  2.72batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  81%|████████  | 171/211 [01:05<00:14,  2.72batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  82%|████████▏ | 172/211 [01:05<00:14,  2.72batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  82%|████████▏ | 172/211 [01:06<00:14,  2.72batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  82%|████████▏ | 173/211 [01:06<00:14,  2.69batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  82%|████████▏ | 173/211 [01:06<00:14,  2.69batch/s, acc=0.843, loss=0.363]
Epoch 3/40:  82%|████████▏ | 174/211 [01:06<00:13,  2.78batch/s, acc=0.843, loss=0.363]
Epoch 3/40:  82%|████████▏ | 174/211 [01:07<00:13,  2.78batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  83%|████████▎ | 175/211 [01:07<00:13,  2.69batch/s, acc=0.842, loss=0.364]
Epoch 3/40:  83%|████████▎ | 175/211 [01:07<00:13,  2.69batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  83%|████████▎ | 176/211 [01:07<00:13,  2.59batch/s, acc=0.842, loss=0.363]
Epoch 3/40:  83%|████████▎ | 176/211 [01:07<00:13,  2.59batch/s, acc=0.843, loss=0.363]
Epoch 3/40:  84%|████████▍ | 177/211 [01:07<00:13,  2.52batch/s, acc=0.843, loss=0.363]
Epoch 3/40:  84%|████████▍ | 177/211 [01:08<00:13,  2.52batch/s, acc=0.843, loss=0.362]
Epoch 3/40:  84%|████████▍ | 178/211 [01:08<00:13,  2.46batch/s, acc=0.843, loss=0.362]
Epoch 3/40:  84%|████████▍ | 178/211 [01:08<00:13,  2.46batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  85%|████████▍ | 179/211 [01:08<00:12,  2.65batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  85%|████████▍ | 179/211 [01:09<00:12,  2.65batch/s, acc=0.844, loss=0.361]
Epoch 3/40:  85%|████████▌ | 180/211 [01:09<00:12,  2.43batch/s, acc=0.844, loss=0.361]
Epoch 3/40:  85%|████████▌ | 180/211 [01:09<00:12,  2.43batch/s, acc=0.844, loss=0.36] 
Epoch 3/40:  86%|████████▌ | 181/211 [01:09<00:13,  2.28batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  86%|████████▌ | 181/211 [01:09<00:13,  2.28batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  86%|████████▋ | 182/211 [01:09<00:11,  2.43batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  86%|████████▋ | 182/211 [01:10<00:11,  2.43batch/s, acc=0.844, loss=0.361]
Epoch 3/40:  87%|████████▋ | 183/211 [01:10<00:10,  2.61batch/s, acc=0.844, loss=0.361]
Epoch 3/40:  87%|████████▋ | 183/211 [01:10<00:10,  2.61batch/s, acc=0.844, loss=0.36] 
Epoch 3/40:  87%|████████▋ | 184/211 [01:10<00:09,  2.79batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  87%|████████▋ | 184/211 [01:10<00:09,  2.79batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  88%|████████▊ | 185/211 [01:10<00:09,  2.80batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  88%|████████▊ | 185/211 [01:11<00:09,  2.80batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  88%|████████▊ | 186/211 [01:11<00:09,  2.78batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  88%|████████▊ | 186/211 [01:11<00:09,  2.78batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  89%|████████▊ | 187/211 [01:11<00:08,  2.80batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  89%|████████▊ | 187/211 [01:12<00:08,  2.80batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  89%|████████▉ | 188/211 [01:12<00:08,  2.58batch/s, acc=0.843, loss=0.361]
Epoch 3/40:  89%|████████▉ | 188/211 [01:12<00:08,  2.58batch/s, acc=0.843, loss=0.36] 
Epoch 3/40:  90%|████████▉ | 189/211 [01:12<00:08,  2.64batch/s, acc=0.843, loss=0.36]
Epoch 3/40:  90%|████████▉ | 189/211 [01:12<00:08,  2.64batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  90%|█████████ | 190/211 [01:12<00:08,  2.57batch/s, acc=0.844, loss=0.36]
Epoch 3/40:  90%|█████████ | 190/211 [01:13<00:08,  2.57batch/s, acc=0.845, loss=0.359]
Epoch 3/40:  91%|█████████ | 191/211 [01:13<00:07,  2.54batch/s, acc=0.845, loss=0.359]
Epoch 3/40:  91%|█████████ | 191/211 [01:13<00:07,  2.54batch/s, acc=0.844, loss=0.358]
Epoch 3/40:  91%|█████████ | 192/211 [01:13<00:07,  2.68batch/s, acc=0.844, loss=0.358]
Epoch 3/40:  91%|█████████ | 192/211 [01:13<00:07,  2.68batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  91%|█████████▏| 193/211 [01:13<00:06,  2.84batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  91%|█████████▏| 193/211 [01:14<00:06,  2.84batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  92%|█████████▏| 194/211 [01:14<00:06,  2.79batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  92%|█████████▏| 194/211 [01:14<00:06,  2.79batch/s, acc=0.844, loss=0.358]
Epoch 3/40:  92%|█████████▏| 195/211 [01:14<00:05,  2.70batch/s, acc=0.844, loss=0.358]
Epoch 3/40:  92%|█████████▏| 195/211 [01:15<00:05,  2.70batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  93%|█████████▎| 196/211 [01:15<00:05,  2.55batch/s, acc=0.845, loss=0.358]
Epoch 3/40:  93%|█████████▎| 196/211 [01:15<00:05,  2.55batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  93%|█████████▎| 197/211 [01:15<00:05,  2.59batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  93%|█████████▎| 197/211 [01:15<00:05,  2.59batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  94%|█████████▍| 198/211 [01:15<00:04,  2.63batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  94%|█████████▍| 198/211 [01:16<00:04,  2.63batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  94%|█████████▍| 199/211 [01:16<00:04,  2.69batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  94%|█████████▍| 199/211 [01:16<00:04,  2.69batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  95%|█████████▍| 200/211 [01:16<00:04,  2.68batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  95%|█████████▍| 200/211 [01:17<00:04,  2.68batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  95%|█████████▌| 201/211 [01:17<00:03,  2.56batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  95%|█████████▌| 201/211 [01:17<00:03,  2.56batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  96%|█████████▌| 202/211 [01:17<00:03,  2.50batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  96%|█████████▌| 202/211 [01:17<00:03,  2.50batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  96%|█████████▌| 203/211 [01:17<00:03,  2.63batch/s, acc=0.845, loss=0.357]
Epoch 3/40:  96%|█████████▌| 203/211 [01:18<00:03,  2.63batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  97%|█████████▋| 204/211 [01:18<00:02,  2.73batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  97%|█████████▋| 204/211 [01:18<00:02,  2.73batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  97%|█████████▋| 205/211 [01:18<00:02,  2.80batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  97%|█████████▋| 205/211 [01:18<00:02,  2.80batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  98%|█████████▊| 206/211 [01:18<00:01,  2.73batch/s, acc=0.846, loss=0.356]
Epoch 3/40:  98%|█████████▊| 206/211 [01:19<00:01,  2.73batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  98%|█████████▊| 207/211 [01:19<00:01,  2.78batch/s, acc=0.845, loss=0.356]
Epoch 3/40:  98%|█████████▊| 207/211 [01:19<00:01,  2.78batch/s, acc=0.846, loss=0.355]
Epoch 3/40:  99%|█████████▊| 208/211 [01:19<00:01,  2.60batch/s, acc=0.846, loss=0.355]
Epoch 3/40:  99%|█████████▊| 208/211 [01:20<00:01,  2.60batch/s, acc=0.845, loss=0.355]
Epoch 3/40:  99%|█████████▉| 209/211 [01:20<00:00,  2.60batch/s, acc=0.845, loss=0.355]
Epoch 3/40:  99%|█████████▉| 209/211 [01:20<00:00,  2.60batch/s, acc=0.846, loss=0.354]
Epoch 3/40: 100%|█████████▉| 210/211 [01:20<00:00,  2.67batch/s, acc=0.846, loss=0.354]
Epoch 3/40: 100%|█████████▉| 210/211 [01:20<00:00,  2.67batch/s, acc=0.846, loss=0.354]
Epoch 3/40: 100%|██████████| 211/211 [01:20<00:00,  3.36batch/s, acc=0.846, loss=0.354]
Epoch 3/40: 100%|██████████| 211/211 [01:20<00:00,  2.62batch/s, acc=0.846, loss=0.354]

Validation:   0%|          | 0/24 [00:00<?, ?batch/s]
Validation:   4%|▍         | 1/24 [00:00<00:05,  4.12batch/s]
Validation:   8%|▊         | 2/24 [00:00<00:05,  3.78batch/s]
Validation:  12%|█▎        | 3/24 [00:00<00:06,  3.21batch/s]
Validation:  17%|█▋        | 4/24 [00:01<00:05,  3.56batch/s]
Validation:  21%|██        | 5/24 [00:01<00:05,  3.17batch/s]
Validation:  25%|██▌       | 6/24 [00:01<00:05,  3.30batch/s]
Validation:  29%|██▉       | 7/24 [00:02<00:05,  3.38batch/s]
Validation:  33%|███▎      | 8/24 [00:02<00:04,  3.36batch/s]
Validation:  38%|███▊      | 9/24 [00:02<00:04,  3.41batch/s]
Validation:  42%|████▏     | 10/24 [00:02<00:04,  3.44batch/s]
Validation:  46%|████▌     | 11/24 [00:03<00:04,  3.16batch/s]
Validation:  50%|█████     | 12/24 [00:03<00:03,  3.02batch/s]
Validation:  54%|█████▍    | 13/24 [00:03<00:03,  3.08batch/s]
Validation:  58%|█████▊    | 14/24 [00:04<00:03,  3.20batch/s]
Validation:  62%|██████▎   | 15/24 [00:04<00:02,  3.32batch/s]
Validation:  67%|██████▋   | 16/24 [00:04<00:02,  3.19batch/s]
Validation:  71%|███████   | 17/24 [00:05<00:02,  3.18batch/s]
Validation:  75%|███████▌  | 18/24 [00:05<00:01,  3.34batch/s]
Validation:  79%|███████▉  | 19/24 [00:05<00:01,  3.05batch/s]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  3.00batch/s]
Validation:  88%|████████▊ | 21/24 [00:06<00:00,  3.17batch/s]
Validation:  92%|█████████▏| 22/24 [00:06<00:00,  2.99batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.82batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.28batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.22batch/s]
Epoch 3/40, Train Loss: 0.3541, Train Acc: 84.59%,  Val Loss: 0.6255, Val Acc: 70.40%
No improvement in validation accuracy. Early stopping counter: 1/5

Epoch 4/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 4/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=0.875, loss=0.403]
Epoch 4/40:   0%|          | 1/211 [00:00<01:25,  2.45batch/s, acc=0.875, loss=0.403]
Epoch 4/40:   0%|          | 1/211 [00:00<01:25,  2.45batch/s, acc=0.875, loss=0.32] 
Epoch 4/40:   1%|          | 2/211 [00:00<01:23,  2.49batch/s, acc=0.875, loss=0.32]
Epoch 4/40:   1%|          | 2/211 [00:01<01:23,  2.49batch/s, acc=0.896, loss=0.259]
Epoch 4/40:   1%|▏         | 3/211 [00:01<01:23,  2.50batch/s, acc=0.896, loss=0.259]
Epoch 4/40:   1%|▏         | 3/211 [00:01<01:23,  2.50batch/s, acc=0.891, loss=0.256]
Epoch 4/40:   2%|▏         | 4/211 [00:01<01:24,  2.45batch/s, acc=0.891, loss=0.256]
Epoch 4/40:   2%|▏         | 4/211 [00:01<01:24,  2.45batch/s, acc=0.912, loss=0.22] 
