Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 4/40:  18%|█▊        | 63/360 [00:38<03:19,  1.49batch/s, acc=0.779, loss=0.47] 
Epoch 4/40:  18%|█▊        | 64/360 [00:38<03:15,  1.51batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  18%|█▊        | 64/360 [00:39<03:15,  1.51batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  18%|█▊        | 65/360 [00:39<03:12,  1.53batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  18%|█▊        | 65/360 [00:39<03:12,  1.53batch/s, acc=0.779, loss=0.47] 
Epoch 4/40:  18%|█▊        | 66/360 [00:39<02:57,  1.66batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  18%|█▊        | 66/360 [00:40<02:57,  1.66batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  19%|█▊        | 67/360 [00:40<03:00,  1.63batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  19%|█▊        | 67/360 [00:41<03:00,  1.63batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  19%|█▉        | 68/360 [00:41<03:00,  1.62batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  19%|█▉        | 68/360 [00:41<03:00,  1.62batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  19%|█▉        | 69/360 [00:41<03:06,  1.56batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  19%|█▉        | 69/360 [00:42<03:06,  1.56batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  19%|█▉        | 70/360 [00:42<03:08,  1.53batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  19%|█▉        | 70/360 [00:42<03:08,  1.53batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  20%|█▉        | 71/360 [00:42<02:56,  1.64batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  20%|█▉        | 71/360 [00:43<02:56,  1.64batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  20%|██        | 72/360 [00:43<02:58,  1.61batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  20%|██        | 72/360 [00:44<02:58,  1.61batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  20%|██        | 73/360 [00:44<02:48,  1.70batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  20%|██        | 73/360 [00:44<02:48,  1.70batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  21%|██        | 74/360 [00:44<02:49,  1.69batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  21%|██        | 74/360 [00:45<02:49,  1.69batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  21%|██        | 75/360 [00:45<02:56,  1.62batch/s, acc=0.775, loss=0.475]
Epoch 4/40:  21%|██        | 75/360 [00:46<02:56,  1.62batch/s, acc=0.778, loss=0.472]
Epoch 4/40:  21%|██        | 76/360 [00:46<03:01,  1.57batch/s, acc=0.778, loss=0.472]
Epoch 4/40:  21%|██        | 76/360 [00:46<03:01,  1.57batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  21%|██▏       | 77/360 [00:46<03:00,  1.57batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  21%|██▏       | 77/360 [00:47<03:00,  1.57batch/s, acc=0.778, loss=0.472]
Epoch 4/40:  22%|██▏       | 78/360 [00:47<03:01,  1.56batch/s, acc=0.778, loss=0.472]
Epoch 4/40:  22%|██▏       | 78/360 [00:47<03:01,  1.56batch/s, acc=0.779, loss=0.47] 
Epoch 4/40:  22%|██▏       | 79/360 [00:47<03:04,  1.52batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  22%|██▏       | 79/360 [00:48<03:04,  1.52batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  22%|██▏       | 80/360 [00:48<03:31,  1.32batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  22%|██▏       | 80/360 [00:49<03:31,  1.32batch/s, acc=0.777, loss=0.473]
Epoch 4/40:  22%|██▎       | 81/360 [00:49<03:32,  1.31batch/s, acc=0.777, loss=0.473]
Epoch 4/40:  22%|██▎       | 81/360 [00:50<03:32,  1.31batch/s, acc=0.777, loss=0.475]
Epoch 4/40:  23%|██▎       | 82/360 [00:50<03:20,  1.39batch/s, acc=0.777, loss=0.475]
Epoch 4/40:  23%|██▎       | 82/360 [00:50<03:20,  1.39batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  23%|██▎       | 83/360 [00:50<03:09,  1.46batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  23%|██▎       | 83/360 [00:51<03:09,  1.46batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  23%|██▎       | 84/360 [00:51<03:01,  1.52batch/s, acc=0.777, loss=0.474]
Epoch 4/40:  23%|██▎       | 84/360 [00:52<03:01,  1.52batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  24%|██▎       | 85/360 [00:52<03:01,  1.52batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  24%|██▎       | 85/360 [00:52<03:01,  1.52batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  24%|██▍       | 86/360 [00:52<02:53,  1.58batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  24%|██▍       | 86/360 [00:53<02:53,  1.58batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  24%|██▍       | 87/360 [00:53<02:55,  1.55batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  24%|██▍       | 87/360 [00:54<02:55,  1.55batch/s, acc=0.78, loss=0.473] 
Epoch 4/40:  24%|██▍       | 88/360 [00:54<03:14,  1.40batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  24%|██▍       | 88/360 [00:54<03:14,  1.40batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  25%|██▍       | 89/360 [00:54<03:01,  1.49batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  25%|██▍       | 89/360 [00:55<03:01,  1.49batch/s, acc=0.778, loss=0.476]
Epoch 4/40:  25%|██▌       | 90/360 [00:55<03:03,  1.47batch/s, acc=0.778, loss=0.476]
Epoch 4/40:  25%|██▌       | 90/360 [00:56<03:03,  1.47batch/s, acc=0.78, loss=0.475] 
Epoch 4/40:  25%|██▌       | 91/360 [00:56<03:16,  1.37batch/s, acc=0.78, loss=0.475]
Epoch 4/40:  25%|██▌       | 91/360 [00:57<03:16,  1.37batch/s, acc=0.781, loss=0.475]
Epoch 4/40:  26%|██▌       | 92/360 [00:57<03:05,  1.45batch/s, acc=0.781, loss=0.475]
Epoch 4/40:  26%|██▌       | 92/360 [00:57<03:05,  1.45batch/s, acc=0.782, loss=0.473]
Epoch 4/40:  26%|██▌       | 93/360 [00:57<03:10,  1.40batch/s, acc=0.782, loss=0.473]
Epoch 4/40:  26%|██▌       | 93/360 [00:58<03:10,  1.40batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  26%|██▌       | 94/360 [00:58<03:01,  1.46batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  26%|██▌       | 94/360 [00:59<03:01,  1.46batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  26%|██▋       | 95/360 [00:59<03:10,  1.39batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  26%|██▋       | 95/360 [00:59<03:10,  1.39batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  27%|██▋       | 96/360 [00:59<03:07,  1.41batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  27%|██▋       | 96/360 [01:00<03:07,  1.41batch/s, acc=0.779, loss=0.476]
Epoch 4/40:  27%|██▋       | 97/360 [01:00<03:07,  1.40batch/s, acc=0.779, loss=0.476]
Epoch 4/40:  27%|██▋       | 97/360 [01:01<03:07,  1.40batch/s, acc=0.78, loss=0.474] 
Epoch 4/40:  27%|██▋       | 98/360 [01:01<03:01,  1.44batch/s, acc=0.78, loss=0.474]
Epoch 4/40:  27%|██▋       | 98/360 [01:02<03:01,  1.44batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  28%|██▊       | 99/360 [01:02<03:01,  1.44batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  28%|██▊       | 99/360 [01:02<03:01,  1.44batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  28%|██▊       | 100/360 [01:02<03:02,  1.43batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  28%|██▊       | 100/360 [01:03<03:02,  1.43batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  28%|██▊       | 101/360 [01:03<03:01,  1.42batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  28%|██▊       | 101/360 [01:04<03:01,  1.42batch/s, acc=0.781, loss=0.475]
Epoch 4/40:  28%|██▊       | 102/360 [01:04<02:59,  1.43batch/s, acc=0.781, loss=0.475]
Epoch 4/40:  28%|██▊       | 102/360 [01:04<02:59,  1.43batch/s, acc=0.78, loss=0.476] 
Epoch 4/40:  29%|██▊       | 103/360 [01:04<02:47,  1.54batch/s, acc=0.78, loss=0.476]
Epoch 4/40:  29%|██▊       | 103/360 [01:05<02:47,  1.54batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  29%|██▉       | 104/360 [01:05<02:43,  1.57batch/s, acc=0.781, loss=0.474]
Epoch 4/40:  29%|██▉       | 104/360 [01:05<02:43,  1.57batch/s, acc=0.781, loss=0.476]
Epoch 4/40:  29%|██▉       | 105/360 [01:05<02:42,  1.57batch/s, acc=0.781, loss=0.476]
Epoch 4/40:  29%|██▉       | 105/360 [01:06<02:42,  1.57batch/s, acc=0.781, loss=0.476]
Epoch 4/40:  29%|██▉       | 106/360 [01:06<02:42,  1.56batch/s, acc=0.781, loss=0.476]
Epoch 4/40:  29%|██▉       | 106/360 [01:07<02:42,  1.56batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  30%|██▉       | 107/360 [01:07<02:37,  1.61batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  30%|██▉       | 107/360 [01:07<02:37,  1.61batch/s, acc=0.782, loss=0.474]
Epoch 4/40:  30%|███       | 108/360 [01:07<02:38,  1.59batch/s, acc=0.782, loss=0.474]
Epoch 4/40:  30%|███       | 108/360 [01:08<02:38,  1.59batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  30%|███       | 109/360 [01:08<02:30,  1.67batch/s, acc=0.783, loss=0.473]
Epoch 4/40:  30%|███       | 109/360 [01:08<02:30,  1.67batch/s, acc=0.783, loss=0.475]
Epoch 4/40:  31%|███       | 110/360 [01:08<02:29,  1.68batch/s, acc=0.783, loss=0.475]
Epoch 4/40:  31%|███       | 110/360 [01:09<02:29,  1.68batch/s, acc=0.784, loss=0.472]
Epoch 4/40:  31%|███       | 111/360 [01:09<02:33,  1.62batch/s, acc=0.784, loss=0.472]
Epoch 4/40:  31%|███       | 111/360 [01:10<02:33,  1.62batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  31%|███       | 112/360 [01:10<02:35,  1.60batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  31%|███       | 112/360 [01:10<02:35,  1.60batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  31%|███▏      | 113/360 [01:10<02:30,  1.64batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  31%|███▏      | 113/360 [01:11<02:30,  1.64batch/s, acc=0.783, loss=0.471]
Epoch 4/40:  32%|███▏      | 114/360 [01:11<02:25,  1.68batch/s, acc=0.783, loss=0.471]
Epoch 4/40:  32%|███▏      | 114/360 [01:11<02:25,  1.68batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  32%|███▏      | 115/360 [01:11<02:22,  1.71batch/s, acc=0.783, loss=0.472]
Epoch 4/40:  32%|███▏      | 115/360 [01:12<02:22,  1.71batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  32%|███▏      | 116/360 [01:12<02:23,  1.69batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  32%|███▏      | 116/360 [01:13<02:23,  1.69batch/s, acc=0.78, loss=0.473] 
Epoch 4/40:  32%|███▎      | 117/360 [01:13<02:31,  1.60batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  32%|███▎      | 117/360 [01:13<02:31,  1.60batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  33%|███▎      | 118/360 [01:13<02:31,  1.59batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  33%|███▎      | 118/360 [01:14<02:31,  1.59batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  33%|███▎      | 119/360 [01:14<02:39,  1.51batch/s, acc=0.782, loss=0.472]
Epoch 4/40:  33%|███▎      | 119/360 [01:15<02:39,  1.51batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  33%|███▎      | 120/360 [01:15<02:32,  1.57batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  33%|███▎      | 120/360 [01:15<02:32,  1.57batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  34%|███▎      | 121/360 [01:15<02:33,  1.55batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  34%|███▎      | 121/360 [01:16<02:33,  1.55batch/s, acc=0.78, loss=0.472] 
Epoch 4/40:  34%|███▍      | 122/360 [01:16<02:24,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  34%|███▍      | 122/360 [01:17<02:24,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  34%|███▍      | 123/360 [01:17<02:29,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  34%|███▍      | 123/360 [01:17<02:29,  1.59batch/s, acc=0.781, loss=0.473]
Epoch 4/40:  34%|███▍      | 124/360 [01:17<02:21,  1.67batch/s, acc=0.781, loss=0.473]
Epoch 4/40:  34%|███▍      | 124/360 [01:18<02:21,  1.67batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  35%|███▍      | 125/360 [01:18<02:17,  1.71batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  35%|███▍      | 125/360 [01:18<02:17,  1.71batch/s, acc=0.781, loss=0.473]
Epoch 4/40:  35%|███▌      | 126/360 [01:18<02:19,  1.68batch/s, acc=0.781, loss=0.473]
Epoch 4/40:  35%|███▌      | 126/360 [01:19<02:19,  1.68batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  35%|███▌      | 127/360 [01:19<02:14,  1.73batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  35%|███▌      | 127/360 [01:19<02:14,  1.73batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  36%|███▌      | 128/360 [01:19<02:14,  1.73batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  36%|███▌      | 128/360 [01:20<02:14,  1.73batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  36%|███▌      | 129/360 [01:20<02:27,  1.57batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  36%|███▌      | 129/360 [01:21<02:27,  1.57batch/s, acc=0.783, loss=0.47] 
Epoch 4/40:  36%|███▌      | 130/360 [01:21<02:18,  1.67batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  36%|███▌      | 130/360 [01:21<02:18,  1.67batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  36%|███▋      | 131/360 [01:21<02:18,  1.65batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  36%|███▋      | 131/360 [01:22<02:18,  1.65batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 132/360 [01:22<02:12,  1.72batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 132/360 [01:22<02:12,  1.72batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 133/360 [01:22<02:11,  1.73batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 133/360 [01:23<02:11,  1.73batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 134/360 [01:23<02:06,  1.79batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  37%|███▋      | 134/360 [01:24<02:06,  1.79batch/s, acc=0.78, loss=0.471] 
Epoch 4/40:  38%|███▊      | 135/360 [01:24<02:15,  1.66batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  38%|███▊      | 135/360 [01:24<02:15,  1.66batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  38%|███▊      | 136/360 [01:24<02:17,  1.63batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  38%|███▊      | 136/360 [01:25<02:17,  1.63batch/s, acc=0.78, loss=0.472] 
Epoch 4/40:  38%|███▊      | 137/360 [01:25<02:11,  1.70batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  38%|███▊      | 137/360 [01:25<02:11,  1.70batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  38%|███▊      | 138/360 [01:25<02:12,  1.67batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  38%|███▊      | 138/360 [01:26<02:12,  1.67batch/s, acc=0.781, loss=0.469]
Epoch 4/40:  39%|███▊      | 139/360 [01:26<02:12,  1.66batch/s, acc=0.781, loss=0.469]
Epoch 4/40:  39%|███▊      | 139/360 [01:27<02:12,  1.66batch/s, acc=0.782, loss=0.468]
Epoch 4/40:  39%|███▉      | 140/360 [01:27<02:08,  1.71batch/s, acc=0.782, loss=0.468]
Epoch 4/40:  39%|███▉      | 140/360 [01:27<02:08,  1.71batch/s, acc=0.782, loss=0.468]
Epoch 4/40:  39%|███▉      | 141/360 [01:27<02:08,  1.71batch/s, acc=0.782, loss=0.468]
Epoch 4/40:  39%|███▉      | 141/360 [01:28<02:08,  1.71batch/s, acc=0.78, loss=0.469] 
Epoch 4/40:  39%|███▉      | 142/360 [01:28<02:07,  1.71batch/s, acc=0.78, loss=0.469]
Epoch 4/40:  39%|███▉      | 142/360 [01:28<02:07,  1.71batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  40%|███▉      | 143/360 [01:28<02:07,  1.70batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  40%|███▉      | 143/360 [01:29<02:07,  1.70batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  40%|████      | 144/360 [01:29<02:06,  1.71batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  40%|████      | 144/360 [01:29<02:06,  1.71batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  40%|████      | 145/360 [01:29<02:00,  1.79batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  40%|████      | 145/360 [01:30<02:00,  1.79batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  41%|████      | 146/360 [01:30<02:03,  1.73batch/s, acc=0.781, loss=0.467]
Epoch 4/40:  41%|████      | 146/360 [01:31<02:03,  1.73batch/s, acc=0.78, loss=0.468] 
Epoch 4/40:  41%|████      | 147/360 [01:31<02:06,  1.69batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  41%|████      | 147/360 [01:31<02:06,  1.69batch/s, acc=0.782, loss=0.466]
Epoch 4/40:  41%|████      | 148/360 [01:31<02:04,  1.70batch/s, acc=0.782, loss=0.466]
Epoch 4/40:  41%|████      | 148/360 [01:32<02:04,  1.70batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  41%|████▏     | 149/360 [01:32<02:02,  1.72batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  41%|████▏     | 149/360 [01:32<02:02,  1.72batch/s, acc=0.78, loss=0.468] 
Epoch 4/40:  42%|████▏     | 150/360 [01:32<02:00,  1.74batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  42%|████▏     | 150/360 [01:33<02:00,  1.74batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  42%|████▏     | 151/360 [01:33<02:01,  1.72batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  42%|████▏     | 151/360 [01:33<02:01,  1.72batch/s, acc=0.78, loss=0.468] 
Epoch 4/40:  42%|████▏     | 152/360 [01:33<01:58,  1.76batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  42%|████▏     | 152/360 [01:34<01:58,  1.76batch/s, acc=0.78, loss=0.47] 
Epoch 4/40:  42%|████▎     | 153/360 [01:34<02:00,  1.72batch/s, acc=0.78, loss=0.47]
Epoch 4/40:  42%|████▎     | 153/360 [01:35<02:00,  1.72batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  43%|████▎     | 154/360 [01:35<01:59,  1.73batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  43%|████▎     | 154/360 [01:35<01:59,  1.73batch/s, acc=0.779, loss=0.47] 
Epoch 4/40:  43%|████▎     | 155/360 [01:35<01:57,  1.75batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  43%|████▎     | 155/360 [01:36<01:57,  1.75batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  43%|████▎     | 156/360 [01:36<01:55,  1.76batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  43%|████▎     | 156/360 [01:36<01:55,  1.76batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  44%|████▎     | 157/360 [01:36<01:53,  1.79batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  44%|████▎     | 157/360 [01:37<01:53,  1.79batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  44%|████▍     | 158/360 [01:37<01:55,  1.74batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  44%|████▍     | 158/360 [01:38<01:55,  1.74batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  44%|████▍     | 159/360 [01:38<02:00,  1.67batch/s, acc=0.779, loss=0.471]
Epoch 4/40:  44%|████▍     | 159/360 [01:38<02:00,  1.67batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  44%|████▍     | 160/360 [01:38<02:01,  1.65batch/s, acc=0.778, loss=0.471]
Epoch 4/40:  44%|████▍     | 160/360 [01:39<02:01,  1.65batch/s, acc=0.778, loss=0.47] 
Epoch 4/40:  45%|████▍     | 161/360 [01:39<02:00,  1.65batch/s, acc=0.778, loss=0.47]
Epoch 4/40:  45%|████▍     | 161/360 [01:39<02:00,  1.65batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  45%|████▌     | 162/360 [01:39<01:59,  1.66batch/s, acc=0.779, loss=0.47]
Epoch 4/40:  45%|████▌     | 162/360 [01:40<01:59,  1.66batch/s, acc=0.78, loss=0.469]
Epoch 4/40:  45%|████▌     | 163/360 [01:40<01:57,  1.68batch/s, acc=0.78, loss=0.469]
Epoch 4/40:  45%|████▌     | 163/360 [01:40<01:57,  1.68batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▌     | 164/360 [01:40<01:54,  1.72batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▌     | 164/360 [01:41<01:54,  1.72batch/s, acc=0.78, loss=0.468] 
Epoch 4/40:  46%|████▌     | 165/360 [01:41<01:53,  1.71batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  46%|████▌     | 165/360 [01:42<01:53,  1.71batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▌     | 166/360 [01:42<01:50,  1.76batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▌     | 166/360 [01:42<01:50,  1.76batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▋     | 167/360 [01:42<01:47,  1.79batch/s, acc=0.779, loss=0.468]
Epoch 4/40:  46%|████▋     | 167/360 [01:43<01:47,  1.79batch/s, acc=0.78, loss=0.468] 
Epoch 4/40:  47%|████▋     | 168/360 [01:43<01:52,  1.71batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  47%|████▋     | 168/360 [01:43<01:52,  1.71batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  47%|████▋     | 169/360 [01:43<01:45,  1.81batch/s, acc=0.78, loss=0.468]
Epoch 4/40:  47%|████▋     | 169/360 [01:44<01:45,  1.81batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  47%|████▋     | 170/360 [01:44<01:44,  1.83batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  47%|████▋     | 170/360 [01:44<01:44,  1.83batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  48%|████▊     | 171/360 [01:44<01:46,  1.78batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  48%|████▊     | 171/360 [01:45<01:46,  1.78batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  48%|████▊     | 172/360 [01:45<01:45,  1.77batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  48%|████▊     | 172/360 [01:46<01:45,  1.77batch/s, acc=0.78, loss=0.467] 
Epoch 4/40:  48%|████▊     | 173/360 [01:46<01:47,  1.74batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  48%|████▊     | 173/360 [01:46<01:47,  1.74batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  48%|████▊     | 174/360 [01:46<01:43,  1.80batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  48%|████▊     | 174/360 [01:47<01:43,  1.80batch/s, acc=0.781, loss=0.465]
Epoch 4/40:  49%|████▊     | 175/360 [01:47<01:43,  1.78batch/s, acc=0.781, loss=0.465]
Epoch 4/40:  49%|████▊     | 175/360 [01:47<01:43,  1.78batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  49%|████▉     | 176/360 [01:47<01:48,  1.69batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  49%|████▉     | 176/360 [01:48<01:48,  1.69batch/s, acc=0.78, loss=0.467] 
Epoch 4/40:  49%|████▉     | 177/360 [01:48<01:44,  1.74batch/s, acc=0.78, loss=0.467]
Epoch 4/40:  49%|████▉     | 177/360 [01:48<01:44,  1.74batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  49%|████▉     | 178/360 [01:48<01:43,  1.76batch/s, acc=0.781, loss=0.466]
Epoch 4/40:  49%|████▉     | 178/360 [01:49<01:43,  1.76batch/s, acc=0.781, loss=0.466]
