Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 3/50:  47%|████▋     | 169/360 [12:47<12:50,  4.03s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  47%|████▋     | 170/360 [12:47<13:01,  4.11s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  47%|████▋     | 170/360 [12:52<13:01,  4.11s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 171/360 [12:52<14:06,  4.48s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 171/360 [12:57<14:06,  4.48s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 172/360 [12:57<14:15,  4.55s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 172/360 [13:02<14:15,  4.55s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 173/360 [13:02<14:53,  4.78s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 173/360 [13:06<14:53,  4.78s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 174/360 [13:06<14:28,  4.67s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  48%|████▊     | 174/360 [13:12<14:28,  4.67s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  49%|████▊     | 175/360 [13:12<14:45,  4.79s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  49%|████▊     | 175/360 [13:17<14:45,  4.79s/batch, acc=0.706, loss=0.583]
Epoch 3/50:  49%|████▉     | 176/360 [13:17<15:15,  4.98s/batch, acc=0.706, loss=0.583]
Epoch 3/50:  49%|████▉     | 176/360 [13:21<15:15,  4.98s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  49%|████▉     | 177/360 [13:21<14:21,  4.71s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  49%|████▉     | 177/360 [13:25<14:21,  4.71s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  49%|████▉     | 178/360 [13:25<13:45,  4.53s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  49%|████▉     | 178/360 [13:30<13:45,  4.53s/batch, acc=0.708, loss=0.582]
Epoch 3/50:  50%|████▉     | 179/360 [13:30<13:36,  4.51s/batch, acc=0.708, loss=0.582]
Epoch 3/50:  50%|████▉     | 179/360 [13:34<13:36,  4.51s/batch, acc=0.709, loss=0.582]
Epoch 3/50:  50%|█████     | 180/360 [13:34<13:08,  4.38s/batch, acc=0.709, loss=0.582]
Epoch 3/50:  50%|█████     | 180/360 [13:38<13:08,  4.38s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  50%|█████     | 181/360 [13:38<12:41,  4.25s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  50%|█████     | 181/360 [13:44<12:41,  4.25s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 182/360 [13:44<14:26,  4.87s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 182/360 [13:48<14:26,  4.87s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 183/360 [13:48<13:14,  4.49s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 183/360 [13:51<13:14,  4.49s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 184/360 [13:51<12:32,  4.28s/batch, acc=0.707, loss=0.583]
Epoch 3/50:  51%|█████     | 184/360 [13:55<12:32,  4.28s/batch, acc=0.705, loss=0.583]
Epoch 3/50:  51%|█████▏    | 185/360 [13:55<12:21,  4.24s/batch, acc=0.705, loss=0.583]
Epoch 3/50:  51%|█████▏    | 185/360 [13:59<12:21,  4.24s/batch, acc=0.705, loss=0.583]
Epoch 3/50:  52%|█████▏    | 186/360 [13:59<12:04,  4.16s/batch, acc=0.705, loss=0.583]
Epoch 3/50:  52%|█████▏    | 186/360 [14:04<12:04,  4.16s/batch, acc=0.707, loss=0.582]
Epoch 3/50:  52%|█████▏    | 187/360 [14:04<12:25,  4.31s/batch, acc=0.707, loss=0.582]
Epoch 3/50:  52%|█████▏    | 187/360 [14:09<12:25,  4.31s/batch, acc=0.707, loss=0.582]
Epoch 3/50:  52%|█████▏    | 188/360 [14:09<12:27,  4.35s/batch, acc=0.707, loss=0.582]
Epoch 3/50:  52%|█████▏    | 188/360 [14:13<12:27,  4.35s/batch, acc=0.708, loss=0.581]
Epoch 3/50:  52%|█████▎    | 189/360 [14:13<12:41,  4.46s/batch, acc=0.708, loss=0.581]
Epoch 3/50:  52%|█████▎    | 189/360 [14:18<12:41,  4.46s/batch, acc=0.709, loss=0.581]
Epoch 3/50:  53%|█████▎    | 190/360 [14:18<13:12,  4.66s/batch, acc=0.709, loss=0.581]
Epoch 3/50:  53%|█████▎    | 190/360 [14:23<13:12,  4.66s/batch, acc=0.709, loss=0.58] 
Epoch 3/50:  53%|█████▎    | 191/360 [14:23<12:40,  4.50s/batch, acc=0.709, loss=0.58]
Epoch 3/50:  53%|█████▎    | 191/360 [14:27<12:40,  4.50s/batch, acc=0.71, loss=0.58] 
Epoch 3/50:  53%|█████▎    | 192/360 [14:27<12:25,  4.44s/batch, acc=0.71, loss=0.58]
Epoch 3/50:  53%|█████▎    | 192/360 [14:31<12:25,  4.44s/batch, acc=0.709, loss=0.58]
Epoch 3/50:  54%|█████▎    | 193/360 [14:31<11:53,  4.27s/batch, acc=0.709, loss=0.58]
Epoch 3/50:  54%|█████▎    | 193/360 [14:34<11:53,  4.27s/batch, acc=0.709, loss=0.58]
Epoch 3/50:  54%|█████▍    | 194/360 [14:34<11:23,  4.12s/batch, acc=0.709, loss=0.58]
Epoch 3/50:  54%|█████▍    | 194/360 [14:39<11:23,  4.12s/batch, acc=0.71, loss=0.579]
Epoch 3/50:  54%|█████▍    | 195/360 [14:39<11:39,  4.24s/batch, acc=0.71, loss=0.579]
Epoch 3/50:  54%|█████▍    | 195/360 [14:43<11:39,  4.24s/batch, acc=0.71, loss=0.579]
Epoch 3/50:  54%|█████▍    | 196/360 [14:43<11:06,  4.07s/batch, acc=0.71, loss=0.579]
Epoch 3/50:  54%|█████▍    | 196/360 [14:47<11:06,  4.07s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  55%|█████▍    | 197/360 [14:47<11:24,  4.20s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  55%|█████▍    | 197/360 [14:52<11:24,  4.20s/batch, acc=0.711, loss=0.578]
Epoch 3/50:  55%|█████▌    | 198/360 [14:52<12:00,  4.45s/batch, acc=0.711, loss=0.578]
Epoch 3/50:  55%|█████▌    | 198/360 [14:55<12:00,  4.45s/batch, acc=0.71, loss=0.578] 
Epoch 3/50:  55%|█████▌    | 199/360 [14:55<10:56,  4.08s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  55%|█████▌    | 199/360 [14:59<10:56,  4.08s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  56%|█████▌    | 200/360 [14:59<10:43,  4.02s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  56%|█████▌    | 200/360 [15:03<10:43,  4.02s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  56%|█████▌    | 201/360 [15:03<10:11,  3.85s/batch, acc=0.71, loss=0.578]
Epoch 3/50:  56%|█████▌    | 201/360 [15:08<10:11,  3.85s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  56%|█████▌    | 202/360 [15:08<11:10,  4.25s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  56%|█████▌    | 202/360 [15:14<11:10,  4.25s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  56%|█████▋    | 203/360 [15:14<12:13,  4.67s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  56%|█████▋    | 203/360 [15:18<12:13,  4.67s/batch, acc=0.71, loss=0.577] 
Epoch 3/50:  57%|█████▋    | 204/360 [15:18<12:08,  4.67s/batch, acc=0.71, loss=0.577]
Epoch 3/50:  57%|█████▋    | 204/360 [15:23<12:08,  4.67s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  57%|█████▋    | 205/360 [15:23<12:20,  4.78s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  57%|█████▋    | 205/360 [15:27<12:20,  4.78s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  57%|█████▋    | 206/360 [15:27<11:23,  4.44s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  57%|█████▋    | 206/360 [15:31<11:23,  4.44s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  57%|█████▊    | 207/360 [15:31<11:07,  4.36s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  57%|█████▊    | 207/360 [15:35<11:07,  4.36s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  58%|█████▊    | 208/360 [15:36<11:05,  4.38s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  58%|█████▊    | 208/360 [15:40<11:05,  4.38s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  58%|█████▊    | 209/360 [15:40<10:57,  4.35s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  58%|█████▊    | 209/360 [15:45<10:57,  4.35s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  58%|█████▊    | 210/360 [15:45<11:11,  4.47s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  58%|█████▊    | 210/360 [15:48<11:11,  4.47s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▊    | 211/360 [15:48<10:32,  4.25s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▊    | 211/360 [15:53<10:32,  4.25s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▉    | 212/360 [15:53<10:51,  4.40s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▉    | 212/360 [15:56<10:51,  4.40s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  59%|█████▉    | 213/360 [15:56<10:00,  4.08s/batch, acc=0.709, loss=0.578]
Epoch 3/50:  59%|█████▉    | 213/360 [16:01<10:00,  4.08s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▉    | 214/360 [16:01<10:18,  4.23s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  59%|█████▉    | 214/360 [16:06<10:18,  4.23s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|█████▉    | 215/360 [16:06<10:39,  4.41s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|█████▉    | 215/360 [16:10<10:39,  4.41s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|██████    | 216/360 [16:10<10:31,  4.39s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|██████    | 216/360 [16:13<10:31,  4.39s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|██████    | 217/360 [16:13<09:32,  4.01s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  60%|██████    | 217/360 [16:17<09:32,  4.01s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████    | 218/360 [16:17<09:22,  3.96s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████    | 218/360 [16:24<09:22,  3.96s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████    | 219/360 [16:24<11:08,  4.74s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████    | 219/360 [16:30<11:08,  4.74s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  61%|██████    | 220/360 [16:30<11:54,  5.11s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  61%|██████    | 220/360 [16:36<11:54,  5.11s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████▏   | 221/360 [16:36<12:56,  5.58s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  61%|██████▏   | 221/360 [16:41<12:56,  5.58s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  62%|██████▏   | 222/360 [16:42<12:34,  5.47s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  62%|██████▏   | 222/360 [16:48<12:34,  5.47s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  62%|██████▏   | 223/360 [16:48<13:08,  5.75s/batch, acc=0.708, loss=0.579]
Epoch 3/50:  62%|██████▏   | 223/360 [16:53<13:08,  5.75s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  62%|██████▏   | 224/360 [16:53<12:31,  5.53s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  62%|██████▏   | 224/360 [16:57<12:31,  5.53s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  62%|██████▎   | 225/360 [16:57<11:39,  5.18s/batch, acc=0.707, loss=0.579]
Epoch 3/50:  62%|██████▎   | 225/360 [17:01<11:39,  5.18s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  63%|██████▎   | 226/360 [17:01<10:22,  4.65s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  63%|██████▎   | 226/360 [17:05<10:22,  4.65s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  63%|██████▎   | 227/360 [17:05<10:00,  4.52s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  63%|██████▎   | 227/360 [17:09<10:00,  4.52s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  63%|██████▎   | 228/360 [17:09<09:49,  4.47s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  63%|██████▎   | 228/360 [17:14<09:49,  4.47s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▎   | 229/360 [17:14<09:39,  4.43s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▎   | 229/360 [17:18<09:39,  4.43s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  64%|██████▍   | 230/360 [17:18<09:19,  4.30s/batch, acc=0.708, loss=0.578]
Epoch 3/50:  64%|██████▍   | 230/360 [17:22<09:19,  4.30s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▍   | 231/360 [17:22<09:02,  4.21s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▍   | 231/360 [17:25<09:02,  4.21s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▍   | 232/360 [17:25<08:29,  3.98s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  64%|██████▍   | 232/360 [17:30<08:29,  3.98s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  65%|██████▍   | 233/360 [17:30<08:47,  4.15s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  65%|██████▍   | 233/360 [17:34<08:47,  4.15s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  65%|██████▌   | 234/360 [17:34<09:09,  4.36s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  65%|██████▌   | 234/360 [17:40<09:09,  4.36s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  65%|██████▌   | 235/360 [17:40<09:58,  4.79s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  65%|██████▌   | 235/360 [17:45<09:58,  4.79s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  66%|██████▌   | 236/360 [17:45<09:35,  4.64s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  66%|██████▌   | 236/360 [17:50<09:35,  4.64s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▌   | 237/360 [17:50<09:43,  4.74s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▌   | 237/360 [17:55<09:43,  4.74s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▌   | 238/360 [17:55<10:16,  5.05s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▌   | 238/360 [18:00<10:16,  5.05s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▋   | 239/360 [18:00<10:15,  5.08s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  66%|██████▋   | 239/360 [18:05<10:15,  5.08s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  67%|██████▋   | 240/360 [18:05<09:41,  4.84s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  67%|██████▋   | 240/360 [18:10<09:41,  4.84s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  67%|██████▋   | 241/360 [18:10<09:56,  5.01s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  67%|██████▋   | 241/360 [18:16<09:56,  5.01s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  67%|██████▋   | 242/360 [18:16<10:34,  5.38s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  67%|██████▋   | 242/360 [18:21<10:34,  5.38s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  68%|██████▊   | 243/360 [18:21<10:14,  5.25s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  68%|██████▊   | 243/360 [18:26<10:14,  5.25s/batch, acc=0.707, loss=0.577]
Epoch 3/50:  68%|██████▊   | 244/360 [18:26<09:56,  5.14s/batch, acc=0.707, loss=0.577]
Epoch 3/50:  68%|██████▊   | 244/360 [18:31<09:56,  5.14s/batch, acc=0.707, loss=0.577]
Epoch 3/50:  68%|██████▊   | 245/360 [18:31<09:42,  5.06s/batch, acc=0.707, loss=0.577]
Epoch 3/50:  68%|██████▊   | 245/360 [18:35<09:42,  5.06s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  68%|██████▊   | 246/360 [18:35<08:54,  4.69s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  68%|██████▊   | 246/360 [18:40<08:54,  4.69s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  69%|██████▊   | 247/360 [18:40<09:07,  4.85s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  69%|██████▊   | 247/360 [18:46<09:07,  4.85s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  69%|██████▉   | 248/360 [18:46<09:24,  5.04s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  69%|██████▉   | 248/360 [18:50<09:24,  5.04s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  69%|██████▉   | 249/360 [18:50<09:01,  4.88s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  69%|██████▉   | 249/360 [18:55<09:01,  4.88s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  69%|██████▉   | 250/360 [18:55<08:49,  4.81s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  69%|██████▉   | 250/360 [19:00<08:49,  4.81s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|██████▉   | 251/360 [19:00<08:56,  4.93s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|██████▉   | 251/360 [19:06<08:56,  4.93s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|███████   | 252/360 [19:06<09:20,  5.19s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|███████   | 252/360 [19:11<09:20,  5.19s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|███████   | 253/360 [19:11<09:15,  5.19s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  70%|███████   | 253/360 [19:14<09:15,  5.19s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  71%|███████   | 254/360 [19:14<08:12,  4.64s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  71%|███████   | 254/360 [19:18<08:12,  4.64s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  71%|███████   | 255/360 [19:18<07:36,  4.35s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  71%|███████   | 255/360 [19:22<07:36,  4.35s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  71%|███████   | 256/360 [19:22<07:18,  4.22s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  71%|███████   | 256/360 [19:25<07:18,  4.22s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  71%|███████▏  | 257/360 [19:25<06:53,  4.01s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  71%|███████▏  | 257/360 [19:29<06:53,  4.01s/batch, acc=0.705, loss=0.579]
Epoch 3/50:  72%|███████▏  | 258/360 [19:29<06:46,  3.99s/batch, acc=0.705, loss=0.579]
Epoch 3/50:  72%|███████▏  | 258/360 [19:33<06:46,  3.99s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  72%|███████▏  | 259/360 [19:33<06:37,  3.94s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  72%|███████▏  | 259/360 [19:38<06:37,  3.94s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  72%|███████▏  | 260/360 [19:38<07:00,  4.21s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  72%|███████▏  | 260/360 [19:43<07:00,  4.21s/batch, acc=0.705, loss=0.579]
Epoch 3/50:  72%|███████▎  | 261/360 [19:43<07:09,  4.34s/batch, acc=0.705, loss=0.579]
Epoch 3/50:  72%|███████▎  | 261/360 [19:46<07:09,  4.34s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  73%|███████▎  | 262/360 [19:46<06:41,  4.10s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  73%|███████▎  | 262/360 [19:51<06:41,  4.10s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  73%|███████▎  | 263/360 [19:51<06:52,  4.25s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  73%|███████▎  | 263/360 [19:55<06:52,  4.25s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  73%|███████▎  | 264/360 [19:55<06:51,  4.29s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  73%|███████▎  | 264/360 [20:00<06:51,  4.29s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  74%|███████▎  | 265/360 [20:00<07:07,  4.50s/batch, acc=0.706, loss=0.579]
Epoch 3/50:  74%|███████▎  | 265/360 [20:05<07:07,  4.50s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  74%|███████▍  | 266/360 [20:05<07:09,  4.57s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  74%|███████▍  | 266/360 [20:10<07:09,  4.57s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  74%|███████▍  | 267/360 [20:10<07:05,  4.58s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  74%|███████▍  | 267/360 [20:14<07:05,  4.58s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  74%|███████▍  | 268/360 [20:14<07:00,  4.57s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  74%|███████▍  | 268/360 [20:18<07:00,  4.57s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  75%|███████▍  | 269/360 [20:18<06:38,  4.38s/batch, acc=0.707, loss=0.578]
Epoch 3/50:  75%|███████▍  | 269/360 [20:23<06:38,  4.38s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  75%|███████▌  | 270/360 [20:23<07:03,  4.71s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  75%|███████▌  | 270/360 [20:29<07:03,  4.71s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  75%|███████▌  | 271/360 [20:29<07:32,  5.08s/batch, acc=0.706, loss=0.578]
Epoch 3/50:  75%|███████▌  | 271/360 [20:49<07:32,  5.08s/batch, acc=0.705, loss=0.578]
Epoch 3/50:  76%|███████▌  | 272/360 [20:49<13:37,  9.29s/batch, acc=0.705, loss=0.578]
Epoch 3/50:  76%|███████▌  | 272/360 [20:52<13:37,  9.29s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  76%|███████▌  | 273/360 [20:52<11:06,  7.66s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  76%|███████▌  | 273/360 [20:56<11:06,  7.66s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  76%|███████▌  | 274/360 [20:56<09:23,  6.55s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  76%|███████▌  | 274/360 [21:01<09:23,  6.55s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  76%|███████▋  | 275/360 [21:01<08:30,  6.01s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  76%|███████▋  | 275/360 [21:09<08:30,  6.01s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 276/360 [21:09<09:22,  6.69s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 276/360 [21:13<09:22,  6.69s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 277/360 [21:13<07:54,  5.72s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 277/360 [21:17<07:54,  5.72s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 278/360 [21:18<07:23,  5.40s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  77%|███████▋  | 278/360 [21:22<07:23,  5.40s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  78%|███████▊  | 279/360 [21:22<06:46,  5.02s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  78%|███████▊  | 279/360 [21:26<06:46,  5.02s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  78%|███████▊  | 280/360 [21:26<06:18,  4.73s/batch, acc=0.703, loss=0.579]
Epoch 3/50:  78%|███████▊  | 280/360 [21:29<06:18,  4.73s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  78%|███████▊  | 281/360 [21:29<05:49,  4.43s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  78%|███████▊  | 281/360 [21:33<05:49,  4.43s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  78%|███████▊  | 282/360 [21:33<05:28,  4.21s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  78%|███████▊  | 282/360 [21:37<05:28,  4.21s/batch, acc=0.704, loss=0.579]
Epoch 3/50:  79%|███████▊  | 283/360 [21:37<05:10,  4.03s/batch, acc=0.704, loss=0.579]
