Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 3/40:  40%|███▉      | 84/211 [00:43<01:03,  1.99batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  40%|███▉      | 84/211 [00:43<01:03,  1.99batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  40%|████      | 85/211 [00:43<01:04,  1.95batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  40%|████      | 85/211 [00:44<01:04,  1.95batch/s, acc=0.774, loss=0.482]
Epoch 3/40:  41%|████      | 86/211 [00:44<01:04,  1.95batch/s, acc=0.774, loss=0.482]
Epoch 3/40:  41%|████      | 86/211 [00:44<01:04,  1.95batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  41%|████      | 87/211 [00:44<01:05,  1.89batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  41%|████      | 87/211 [00:45<01:05,  1.89batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  42%|████▏     | 88/211 [00:45<01:03,  1.94batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  42%|████▏     | 88/211 [00:45<01:03,  1.94batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  42%|████▏     | 89/211 [00:45<01:03,  1.93batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  42%|████▏     | 89/211 [00:46<01:03,  1.93batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  43%|████▎     | 90/211 [00:46<01:01,  1.96batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  43%|████▎     | 90/211 [00:46<01:01,  1.96batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  43%|████▎     | 91/211 [00:46<01:02,  1.92batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  43%|████▎     | 91/211 [00:47<01:02,  1.92batch/s, acc=0.774, loss=0.48] 
Epoch 3/40:  44%|████▎     | 92/211 [00:47<00:59,  2.00batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  44%|████▎     | 92/211 [00:47<00:59,  2.00batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  44%|████▍     | 93/211 [00:47<00:58,  2.00batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  44%|████▍     | 93/211 [00:48<00:58,  2.00batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  45%|████▍     | 94/211 [00:48<01:00,  1.94batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  45%|████▍     | 94/211 [00:49<01:00,  1.94batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  45%|████▌     | 95/211 [00:49<01:01,  1.88batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  45%|████▌     | 95/211 [00:49<01:01,  1.88batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  45%|████▌     | 96/211 [00:49<00:57,  1.99batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  45%|████▌     | 96/211 [00:50<00:57,  1.99batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  46%|████▌     | 97/211 [00:50<00:58,  1.95batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  46%|████▌     | 97/211 [00:50<00:58,  1.95batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  46%|████▋     | 98/211 [00:50<00:57,  1.96batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  46%|████▋     | 98/211 [00:51<00:57,  1.96batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  47%|████▋     | 99/211 [00:51<00:56,  1.97batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  47%|████▋     | 99/211 [00:51<00:56,  1.97batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  47%|████▋     | 100/211 [00:51<00:58,  1.90batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  47%|████▋     | 100/211 [00:52<00:58,  1.90batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  48%|████▊     | 101/211 [00:52<00:54,  2.02batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  48%|████▊     | 101/211 [00:52<00:54,  2.02batch/s, acc=0.775, loss=0.484]
Epoch 3/40:  48%|████▊     | 102/211 [00:52<00:52,  2.08batch/s, acc=0.775, loss=0.484]
Epoch 3/40:  48%|████▊     | 102/211 [00:52<00:52,  2.08batch/s, acc=0.775, loss=0.486]
Epoch 3/40:  49%|████▉     | 103/211 [00:52<00:53,  2.03batch/s, acc=0.775, loss=0.486]
Epoch 3/40:  49%|████▉     | 103/211 [00:53<00:53,  2.03batch/s, acc=0.775, loss=0.487]
Epoch 3/40:  49%|████▉     | 104/211 [00:53<00:53,  2.00batch/s, acc=0.775, loss=0.487]
Epoch 3/40:  49%|████▉     | 104/211 [00:53<00:53,  2.00batch/s, acc=0.774, loss=0.487]
Epoch 3/40:  50%|████▉     | 105/211 [00:53<00:50,  2.11batch/s, acc=0.774, loss=0.487]
Epoch 3/40:  50%|████▉     | 105/211 [00:54<00:50,  2.11batch/s, acc=0.776, loss=0.485]
Epoch 3/40:  50%|█████     | 106/211 [00:54<00:52,  2.00batch/s, acc=0.776, loss=0.485]
Epoch 3/40:  50%|█████     | 106/211 [00:55<00:52,  2.00batch/s, acc=0.775, loss=0.486]
Epoch 3/40:  51%|█████     | 107/211 [00:55<00:53,  1.94batch/s, acc=0.775, loss=0.486]
Epoch 3/40:  51%|█████     | 107/211 [00:55<00:53,  1.94batch/s, acc=0.774, loss=0.486]
Epoch 3/40:  51%|█████     | 108/211 [00:55<00:52,  1.97batch/s, acc=0.774, loss=0.486]
Epoch 3/40:  51%|█████     | 108/211 [00:56<00:52,  1.97batch/s, acc=0.774, loss=0.486]
Epoch 3/40:  52%|█████▏    | 109/211 [00:56<00:53,  1.91batch/s, acc=0.774, loss=0.486]
Epoch 3/40:  52%|█████▏    | 109/211 [00:56<00:53,  1.91batch/s, acc=0.773, loss=0.487]
Epoch 3/40:  52%|█████▏    | 110/211 [00:56<00:52,  1.92batch/s, acc=0.773, loss=0.487]
Epoch 3/40:  52%|█████▏    | 110/211 [00:57<00:52,  1.92batch/s, acc=0.774, loss=0.485]
Epoch 3/40:  53%|█████▎    | 111/211 [00:57<00:51,  1.93batch/s, acc=0.774, loss=0.485]
Epoch 3/40:  53%|█████▎    | 111/211 [00:57<00:51,  1.93batch/s, acc=0.775, loss=0.484]
Epoch 3/40:  53%|█████▎    | 112/211 [00:57<00:52,  1.88batch/s, acc=0.775, loss=0.484]
Epoch 3/40:  53%|█████▎    | 112/211 [00:58<00:52,  1.88batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  54%|█████▎    | 113/211 [00:58<00:52,  1.88batch/s, acc=0.774, loss=0.484]
Epoch 3/40:  54%|█████▎    | 113/211 [00:58<00:52,  1.88batch/s, acc=0.775, loss=0.483]
Epoch 3/40:  54%|█████▍    | 114/211 [00:58<00:51,  1.90batch/s, acc=0.775, loss=0.483]
Epoch 3/40:  54%|█████▍    | 114/211 [00:59<00:51,  1.90batch/s, acc=0.774, loss=0.483]
Epoch 3/40:  55%|█████▍    | 115/211 [00:59<00:52,  1.81batch/s, acc=0.774, loss=0.483]
Epoch 3/40:  55%|█████▍    | 115/211 [00:59<00:52,  1.81batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  55%|█████▍    | 116/211 [00:59<00:50,  1.90batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  55%|█████▍    | 116/211 [01:00<00:50,  1.90batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  55%|█████▌    | 117/211 [01:00<00:47,  1.96batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  55%|█████▌    | 117/211 [01:00<00:47,  1.96batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  56%|█████▌    | 118/211 [01:00<00:47,  1.96batch/s, acc=0.776, loss=0.482]
Epoch 3/40:  56%|█████▌    | 118/211 [01:01<00:47,  1.96batch/s, acc=0.777, loss=0.482]
Epoch 3/40:  56%|█████▋    | 119/211 [01:01<00:46,  1.96batch/s, acc=0.777, loss=0.482]
Epoch 3/40:  56%|█████▋    | 119/211 [01:01<00:46,  1.96batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  57%|█████▋    | 120/211 [01:01<00:46,  1.96batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  57%|█████▋    | 120/211 [01:02<00:46,  1.96batch/s, acc=0.778, loss=0.481]
Epoch 3/40:  57%|█████▋    | 121/211 [01:02<00:46,  1.94batch/s, acc=0.778, loss=0.481]
Epoch 3/40:  57%|█████▋    | 121/211 [01:02<00:46,  1.94batch/s, acc=0.777, loss=0.482]
Epoch 3/40:  58%|█████▊    | 122/211 [01:02<00:46,  1.90batch/s, acc=0.777, loss=0.482]
Epoch 3/40:  58%|█████▊    | 122/211 [01:03<00:46,  1.90batch/s, acc=0.778, loss=0.481]
Epoch 3/40:  58%|█████▊    | 123/211 [01:03<00:45,  1.95batch/s, acc=0.778, loss=0.481]
Epoch 3/40:  58%|█████▊    | 123/211 [01:03<00:45,  1.95batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  59%|█████▉    | 124/211 [01:03<00:42,  2.03batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  59%|█████▉    | 124/211 [01:04<00:42,  2.03batch/s, acc=0.778, loss=0.48] 
Epoch 3/40:  59%|█████▉    | 125/211 [01:04<00:42,  2.02batch/s, acc=0.778, loss=0.48]
Epoch 3/40:  59%|█████▉    | 125/211 [01:04<00:42,  2.02batch/s, acc=0.779, loss=0.479]
Epoch 3/40:  60%|█████▉    | 126/211 [01:04<00:41,  2.07batch/s, acc=0.779, loss=0.479]
Epoch 3/40:  60%|█████▉    | 126/211 [01:05<00:41,  2.07batch/s, acc=0.779, loss=0.48] 
Epoch 3/40:  60%|██████    | 127/211 [01:05<00:42,  1.97batch/s, acc=0.779, loss=0.48]
Epoch 3/40:  60%|██████    | 127/211 [01:05<00:42,  1.97batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  61%|██████    | 128/211 [01:05<00:41,  1.99batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  61%|██████    | 128/211 [01:06<00:41,  1.99batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  61%|██████    | 129/211 [01:06<00:41,  1.98batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  61%|██████    | 129/211 [01:06<00:41,  1.98batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  62%|██████▏   | 130/211 [01:06<00:41,  1.97batch/s, acc=0.775, loss=0.482]
Epoch 3/40:  62%|██████▏   | 130/211 [01:07<00:41,  1.97batch/s, acc=0.776, loss=0.48] 
Epoch 3/40:  62%|██████▏   | 131/211 [01:07<00:38,  2.06batch/s, acc=0.776, loss=0.48]
Epoch 3/40:  62%|██████▏   | 131/211 [01:07<00:38,  2.06batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  63%|██████▎   | 132/211 [01:07<00:38,  2.07batch/s, acc=0.777, loss=0.481]
Epoch 3/40:  63%|██████▎   | 132/211 [01:08<00:38,  2.07batch/s, acc=0.776, loss=0.48] 
Epoch 3/40:  63%|██████▎   | 133/211 [01:08<00:37,  2.08batch/s, acc=0.776, loss=0.48]
Epoch 3/40:  63%|██████▎   | 133/211 [01:08<00:37,  2.08batch/s, acc=0.776, loss=0.48]
Epoch 3/40:  64%|██████▎   | 134/211 [01:08<00:36,  2.08batch/s, acc=0.776, loss=0.48]
Epoch 3/40:  64%|██████▎   | 134/211 [01:09<00:36,  2.08batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  64%|██████▍   | 135/211 [01:09<00:36,  2.06batch/s, acc=0.775, loss=0.481]
Epoch 3/40:  64%|██████▍   | 135/211 [01:09<00:36,  2.06batch/s, acc=0.776, loss=0.48] 
Epoch 3/40:  64%|██████▍   | 136/211 [01:09<00:37,  1.99batch/s, acc=0.776, loss=0.48]
Epoch 3/40:  64%|██████▍   | 136/211 [01:10<00:37,  1.99batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  65%|██████▍   | 137/211 [01:10<00:37,  1.96batch/s, acc=0.776, loss=0.481]
Epoch 3/40:  65%|██████▍   | 137/211 [01:10<00:37,  1.96batch/s, acc=0.775, loss=0.48] 
Epoch 3/40:  65%|██████▌   | 138/211 [01:10<00:36,  1.98batch/s, acc=0.775, loss=0.48]
Epoch 3/40:  65%|██████▌   | 138/211 [01:11<00:36,  1.98batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  66%|██████▌   | 139/211 [01:11<00:35,  2.01batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  66%|██████▌   | 139/211 [01:11<00:35,  2.01batch/s, acc=0.773, loss=0.482]
Epoch 3/40:  66%|██████▋   | 140/211 [01:11<00:35,  1.99batch/s, acc=0.773, loss=0.482]
Epoch 3/40:  66%|██████▋   | 140/211 [01:12<00:35,  1.99batch/s, acc=0.774, loss=0.48] 
Epoch 3/40:  67%|██████▋   | 141/211 [01:12<00:34,  2.05batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  67%|██████▋   | 141/211 [01:12<00:34,  2.05batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  67%|██████▋   | 142/211 [01:12<00:33,  2.04batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  67%|██████▋   | 142/211 [01:13<00:33,  2.04batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  68%|██████▊   | 143/211 [01:13<00:32,  2.09batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  68%|██████▊   | 143/211 [01:13<00:32,  2.09batch/s, acc=0.773, loss=0.482]
Epoch 3/40:  68%|██████▊   | 144/211 [01:13<00:35,  1.91batch/s, acc=0.773, loss=0.482]
Epoch 3/40:  68%|██████▊   | 144/211 [01:14<00:35,  1.91batch/s, acc=0.772, loss=0.482]
Epoch 3/40:  69%|██████▊   | 145/211 [01:14<00:33,  1.98batch/s, acc=0.772, loss=0.482]
Epoch 3/40:  69%|██████▊   | 145/211 [01:14<00:33,  1.98batch/s, acc=0.773, loss=0.481]
Epoch 3/40:  69%|██████▉   | 146/211 [01:14<00:32,  2.00batch/s, acc=0.773, loss=0.481]
Epoch 3/40:  69%|██████▉   | 146/211 [01:15<00:32,  2.00batch/s, acc=0.774, loss=0.48] 
Epoch 3/40:  70%|██████▉   | 147/211 [01:15<00:31,  2.03batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  70%|██████▉   | 147/211 [01:15<00:31,  2.03batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  70%|███████   | 148/211 [01:15<00:30,  2.05batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  70%|███████   | 148/211 [01:16<00:30,  2.05batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  71%|███████   | 149/211 [01:16<00:29,  2.08batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  71%|███████   | 149/211 [01:16<00:29,  2.08batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  71%|███████   | 150/211 [01:16<00:29,  2.05batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  71%|███████   | 150/211 [01:17<00:29,  2.05batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  72%|███████▏  | 151/211 [01:17<00:30,  1.98batch/s, acc=0.774, loss=0.479]
Epoch 3/40:  72%|███████▏  | 151/211 [01:17<00:30,  1.98batch/s, acc=0.772, loss=0.481]
Epoch 3/40:  72%|███████▏  | 152/211 [01:17<00:30,  1.96batch/s, acc=0.772, loss=0.481]
Epoch 3/40:  72%|███████▏  | 152/211 [01:18<00:30,  1.96batch/s, acc=0.771, loss=0.481]
Epoch 3/40:  73%|███████▎  | 153/211 [01:18<00:28,  2.02batch/s, acc=0.771, loss=0.481]
Epoch 3/40:  73%|███████▎  | 153/211 [01:18<00:28,  2.02batch/s, acc=0.77, loss=0.482] 
Epoch 3/40:  73%|███████▎  | 154/211 [01:18<00:27,  2.07batch/s, acc=0.77, loss=0.482]
Epoch 3/40:  73%|███████▎  | 154/211 [01:19<00:27,  2.07batch/s, acc=0.77, loss=0.482]
Epoch 3/40:  73%|███████▎  | 155/211 [01:19<00:27,  2.06batch/s, acc=0.77, loss=0.482]
Epoch 3/40:  73%|███████▎  | 155/211 [01:19<00:27,  2.06batch/s, acc=0.77, loss=0.482]
Epoch 3/40:  74%|███████▍  | 156/211 [01:19<00:28,  1.94batch/s, acc=0.77, loss=0.482]
Epoch 3/40:  74%|███████▍  | 156/211 [01:20<00:28,  1.94batch/s, acc=0.769, loss=0.483]
Epoch 3/40:  74%|███████▍  | 157/211 [01:20<00:28,  1.92batch/s, acc=0.769, loss=0.483]
Epoch 3/40:  74%|███████▍  | 157/211 [01:20<00:28,  1.92batch/s, acc=0.768, loss=0.484]
Epoch 3/40:  75%|███████▍  | 158/211 [01:20<00:27,  1.90batch/s, acc=0.768, loss=0.484]
Epoch 3/40:  75%|███████▍  | 158/211 [01:21<00:27,  1.90batch/s, acc=0.767, loss=0.484]
Epoch 3/40:  75%|███████▌  | 159/211 [01:21<00:26,  1.93batch/s, acc=0.767, loss=0.484]
Epoch 3/40:  75%|███████▌  | 159/211 [01:21<00:26,  1.93batch/s, acc=0.766, loss=0.484]
Epoch 3/40:  76%|███████▌  | 160/211 [01:21<00:26,  1.90batch/s, acc=0.766, loss=0.484]
Epoch 3/40:  76%|███████▌  | 160/211 [01:22<00:26,  1.90batch/s, acc=0.766, loss=0.485]
Epoch 3/40:  76%|███████▋  | 161/211 [01:22<00:25,  1.95batch/s, acc=0.766, loss=0.485]
Epoch 3/40:  76%|███████▋  | 161/211 [01:22<00:25,  1.95batch/s, acc=0.765, loss=0.487]
Epoch 3/40:  77%|███████▋  | 162/211 [01:22<00:26,  1.85batch/s, acc=0.765, loss=0.487]
Epoch 3/40:  77%|███████▋  | 162/211 [01:23<00:26,  1.85batch/s, acc=0.764, loss=0.488]
Epoch 3/40:  77%|███████▋  | 163/211 [01:23<00:25,  1.91batch/s, acc=0.764, loss=0.488]
Epoch 3/40:  77%|███████▋  | 163/211 [01:23<00:25,  1.91batch/s, acc=0.763, loss=0.488]
Epoch 3/40:  78%|███████▊  | 164/211 [01:23<00:23,  1.96batch/s, acc=0.763, loss=0.488]
Epoch 3/40:  78%|███████▊  | 164/211 [01:24<00:23,  1.96batch/s, acc=0.764, loss=0.488]
Epoch 3/40:  78%|███████▊  | 165/211 [01:24<00:23,  1.95batch/s, acc=0.764, loss=0.488]
Epoch 3/40:  78%|███████▊  | 165/211 [01:24<00:23,  1.95batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  79%|███████▊  | 166/211 [01:24<00:22,  1.99batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  79%|███████▊  | 166/211 [01:25<00:22,  1.99batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  79%|███████▉  | 167/211 [01:25<00:21,  2.06batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  79%|███████▉  | 167/211 [01:25<00:21,  2.06batch/s, acc=0.763, loss=0.488]
Epoch 3/40:  80%|███████▉  | 168/211 [01:25<00:21,  2.00batch/s, acc=0.763, loss=0.488]
Epoch 3/40:  80%|███████▉  | 168/211 [01:26<00:21,  2.00batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  80%|████████  | 169/211 [01:26<00:21,  1.95batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  80%|████████  | 169/211 [01:26<00:21,  1.95batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  81%|████████  | 170/211 [01:26<00:22,  1.86batch/s, acc=0.764, loss=0.487]
Epoch 3/40:  81%|████████  | 170/211 [01:27<00:22,  1.86batch/s, acc=0.762, loss=0.489]
Epoch 3/40:  81%|████████  | 171/211 [01:27<00:20,  1.92batch/s, acc=0.762, loss=0.489]
Epoch 3/40:  81%|████████  | 171/211 [01:27<00:20,  1.92batch/s, acc=0.762, loss=0.489]
Epoch 3/40:  82%|████████▏ | 172/211 [01:27<00:19,  1.97batch/s, acc=0.762, loss=0.489]
Epoch 3/40:  82%|████████▏ | 172/211 [01:28<00:19,  1.97batch/s, acc=0.761, loss=0.49] 
Epoch 3/40:  82%|████████▏ | 173/211 [01:28<00:19,  1.96batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  82%|████████▏ | 173/211 [01:29<00:19,  1.96batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  82%|████████▏ | 174/211 [01:29<00:19,  1.91batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  82%|████████▏ | 174/211 [01:29<00:19,  1.91batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  83%|████████▎ | 175/211 [01:29<00:18,  1.90batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  83%|████████▎ | 175/211 [01:30<00:18,  1.90batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  83%|████████▎ | 176/211 [01:30<00:18,  1.87batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  83%|████████▎ | 176/211 [01:30<00:18,  1.87batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  84%|████████▍ | 177/211 [01:30<00:18,  1.87batch/s, acc=0.761, loss=0.49]
Epoch 3/40:  84%|████████▍ | 177/211 [01:31<00:18,  1.87batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  84%|████████▍ | 178/211 [01:31<00:17,  1.88batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  84%|████████▍ | 178/211 [01:31<00:17,  1.88batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  85%|████████▍ | 179/211 [01:31<00:16,  1.99batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  85%|████████▍ | 179/211 [01:32<00:16,  1.99batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  85%|████████▌ | 180/211 [01:32<00:15,  1.99batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  85%|████████▌ | 180/211 [01:32<00:15,  1.99batch/s, acc=0.759, loss=0.493]
Epoch 3/40:  86%|████████▌ | 181/211 [01:32<00:15,  1.93batch/s, acc=0.759, loss=0.493]
Epoch 3/40:  86%|████████▌ | 181/211 [01:33<00:15,  1.93batch/s, acc=0.76, loss=0.492] 
Epoch 3/40:  86%|████████▋ | 182/211 [01:33<00:14,  1.94batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  86%|████████▋ | 182/211 [01:33<00:14,  1.94batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  87%|████████▋ | 183/211 [01:33<00:14,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  87%|████████▋ | 183/211 [01:34<00:14,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  87%|████████▋ | 184/211 [01:34<00:14,  1.86batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  87%|████████▋ | 184/211 [01:34<00:14,  1.86batch/s, acc=0.762, loss=0.49] 
Epoch 3/40:  88%|████████▊ | 185/211 [01:34<00:13,  1.91batch/s, acc=0.762, loss=0.49]
Epoch 3/40:  88%|████████▊ | 185/211 [01:35<00:13,  1.91batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  88%|████████▊ | 186/211 [01:35<00:13,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  88%|████████▊ | 186/211 [01:35<00:13,  1.89batch/s, acc=0.76, loss=0.492] 
Epoch 3/40:  89%|████████▊ | 187/211 [01:35<00:13,  1.85batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  89%|████████▊ | 187/211 [01:36<00:13,  1.85batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  89%|████████▉ | 188/211 [01:36<00:12,  1.82batch/s, acc=0.76, loss=0.491]
Epoch 3/40:  89%|████████▉ | 188/211 [01:37<00:12,  1.82batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  90%|████████▉ | 189/211 [01:37<00:12,  1.78batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  90%|████████▉ | 189/211 [01:37<00:12,  1.78batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  90%|█████████ | 190/211 [01:37<00:11,  1.83batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  90%|█████████ | 190/211 [01:38<00:11,  1.83batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  91%|█████████ | 191/211 [01:38<00:10,  1.83batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  91%|█████████ | 191/211 [01:38<00:10,  1.83batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  91%|█████████ | 192/211 [01:38<00:10,  1.89batch/s, acc=0.76, loss=0.492]
Epoch 3/40:  91%|█████████ | 192/211 [01:39<00:10,  1.89batch/s, acc=0.761, loss=0.492]
Epoch 3/40:  91%|█████████▏| 193/211 [01:39<00:09,  1.89batch/s, acc=0.761, loss=0.492]
Epoch 3/40:  91%|█████████▏| 193/211 [01:39<00:09,  1.89batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  92%|█████████▏| 194/211 [01:39<00:09,  1.84batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  92%|█████████▏| 194/211 [01:40<00:09,  1.84batch/s, acc=0.762, loss=0.491]
Epoch 3/40:  92%|█████████▏| 195/211 [01:40<00:08,  1.95batch/s, acc=0.762, loss=0.491]
Epoch 3/40:  92%|█████████▏| 195/211 [01:40<00:08,  1.95batch/s, acc=0.761, loss=0.491]
Epoch 3/40:  93%|█████████▎| 196/211 [01:40<00:07,  1.99batch/s, acc=0.761, loss=0.491]
