Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 4/40:  49%|████▉     | 104/213 [00:37<00:40,  2.66batch/s, acc=0.982, loss=0.0558]
Epoch 4/40:  49%|████▉     | 105/213 [00:37<00:39,  2.72batch/s, acc=0.982, loss=0.0558]
Epoch 4/40:  49%|████▉     | 105/213 [00:38<00:39,  2.72batch/s, acc=0.982, loss=0.0553]
Epoch 4/40:  50%|████▉     | 106/213 [00:38<00:40,  2.62batch/s, acc=0.982, loss=0.0553]
Epoch 4/40:  50%|████▉     | 106/213 [00:38<00:40,  2.62batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  50%|█████     | 107/213 [00:38<00:40,  2.62batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  50%|█████     | 107/213 [00:39<00:40,  2.62batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  51%|█████     | 108/213 [00:39<00:39,  2.69batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  51%|█████     | 108/213 [00:39<00:39,  2.69batch/s, acc=0.982, loss=0.0542]
Epoch 4/40:  51%|█████     | 109/213 [00:39<00:38,  2.70batch/s, acc=0.982, loss=0.0542]
Epoch 4/40:  51%|█████     | 109/213 [00:39<00:38,  2.70batch/s, acc=0.982, loss=0.0548]
Epoch 4/40:  52%|█████▏    | 110/213 [00:39<00:35,  2.90batch/s, acc=0.982, loss=0.0548]
Epoch 4/40:  52%|█████▏    | 110/213 [00:39<00:35,  2.90batch/s, acc=0.982, loss=0.0544]
Epoch 4/40:  52%|█████▏    | 111/213 [00:39<00:33,  3.01batch/s, acc=0.982, loss=0.0544]
Epoch 4/40:  52%|█████▏    | 111/213 [00:40<00:33,  3.01batch/s, acc=0.982, loss=0.054] 
Epoch 4/40:  53%|█████▎    | 112/213 [00:40<00:33,  3.04batch/s, acc=0.982, loss=0.054]
Epoch 4/40:  53%|█████▎    | 112/213 [00:40<00:33,  3.04batch/s, acc=0.982, loss=0.0535]
Epoch 4/40:  53%|█████▎    | 113/213 [00:40<00:30,  3.25batch/s, acc=0.982, loss=0.0535]
Epoch 4/40:  53%|█████▎    | 113/213 [00:40<00:30,  3.25batch/s, acc=0.982, loss=0.0534]
Epoch 4/40:  54%|█████▎    | 114/213 [00:40<00:32,  3.01batch/s, acc=0.982, loss=0.0534]
Epoch 4/40:  54%|█████▎    | 114/213 [00:41<00:32,  3.01batch/s, acc=0.983, loss=0.0531]
Epoch 4/40:  54%|█████▍    | 115/213 [00:41<00:32,  3.03batch/s, acc=0.983, loss=0.0531]
Epoch 4/40:  54%|█████▍    | 115/213 [00:41<00:32,  3.03batch/s, acc=0.982, loss=0.0541]
Epoch 4/40:  54%|█████▍    | 116/213 [00:41<00:33,  2.89batch/s, acc=0.982, loss=0.0541]
Epoch 4/40:  54%|█████▍    | 116/213 [00:42<00:33,  2.89batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  55%|█████▍    | 117/213 [00:42<00:35,  2.68batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  55%|█████▍    | 117/213 [00:42<00:35,  2.68batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  55%|█████▌    | 118/213 [00:42<00:36,  2.62batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  55%|█████▌    | 118/213 [00:42<00:36,  2.62batch/s, acc=0.982, loss=0.0543]
Epoch 4/40:  56%|█████▌    | 119/213 [00:42<00:34,  2.73batch/s, acc=0.982, loss=0.0543]
Epoch 4/40:  56%|█████▌    | 119/213 [00:43<00:34,  2.73batch/s, acc=0.982, loss=0.054] 
Epoch 4/40:  56%|█████▋    | 120/213 [00:43<00:32,  2.85batch/s, acc=0.982, loss=0.054]
Epoch 4/40:  56%|█████▋    | 120/213 [00:43<00:32,  2.85batch/s, acc=0.982, loss=0.0537]
Epoch 4/40:  57%|█████▋    | 121/213 [00:43<00:33,  2.77batch/s, acc=0.982, loss=0.0537]
Epoch 4/40:  57%|█████▋    | 121/213 [00:43<00:33,  2.77batch/s, acc=0.983, loss=0.0536]
Epoch 4/40:  57%|█████▋    | 122/213 [00:43<00:31,  2.85batch/s, acc=0.983, loss=0.0536]
Epoch 4/40:  57%|█████▋    | 122/213 [00:44<00:31,  2.85batch/s, acc=0.982, loss=0.0545]
Epoch 4/40:  58%|█████▊    | 123/213 [00:44<00:30,  2.92batch/s, acc=0.982, loss=0.0545]
Epoch 4/40:  58%|█████▊    | 123/213 [00:44<00:30,  2.92batch/s, acc=0.981, loss=0.0573]
Epoch 4/40:  58%|█████▊    | 124/213 [00:44<00:33,  2.63batch/s, acc=0.981, loss=0.0573]
Epoch 4/40:  58%|█████▊    | 124/213 [00:44<00:33,  2.63batch/s, acc=0.982, loss=0.0569]
Epoch 4/40:  59%|█████▊    | 125/213 [00:44<00:31,  2.84batch/s, acc=0.982, loss=0.0569]
Epoch 4/40:  59%|█████▊    | 125/213 [00:45<00:31,  2.84batch/s, acc=0.982, loss=0.0565]
Epoch 4/40:  59%|█████▉    | 126/213 [00:45<00:28,  3.01batch/s, acc=0.982, loss=0.0565]
Epoch 4/40:  59%|█████▉    | 126/213 [00:45<00:28,  3.01batch/s, acc=0.982, loss=0.0562]
Epoch 4/40:  60%|█████▉    | 127/213 [00:45<00:33,  2.54batch/s, acc=0.982, loss=0.0562]
Epoch 4/40:  60%|█████▉    | 127/213 [00:46<00:33,  2.54batch/s, acc=0.982, loss=0.056] 
Epoch 4/40:  60%|██████    | 128/213 [00:46<00:31,  2.74batch/s, acc=0.982, loss=0.056]
Epoch 4/40:  60%|██████    | 128/213 [00:46<00:31,  2.74batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  61%|██████    | 129/213 [00:46<00:32,  2.56batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  61%|██████    | 129/213 [00:46<00:32,  2.56batch/s, acc=0.982, loss=0.0554]
Epoch 4/40:  61%|██████    | 130/213 [00:46<00:31,  2.64batch/s, acc=0.982, loss=0.0554]
Epoch 4/40:  61%|██████    | 130/213 [00:47<00:31,  2.64batch/s, acc=0.982, loss=0.0552]
Epoch 4/40:  62%|██████▏   | 131/213 [00:47<00:31,  2.59batch/s, acc=0.982, loss=0.0552]
Epoch 4/40:  62%|██████▏   | 131/213 [00:47<00:31,  2.59batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  62%|██████▏   | 132/213 [00:47<00:30,  2.68batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  62%|██████▏   | 132/213 [00:47<00:30,  2.68batch/s, acc=0.983, loss=0.0549]
Epoch 4/40:  62%|██████▏   | 133/213 [00:47<00:29,  2.71batch/s, acc=0.983, loss=0.0549]
Epoch 4/40:  62%|██████▏   | 133/213 [00:48<00:29,  2.71batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  63%|██████▎   | 134/213 [00:48<00:29,  2.70batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  63%|██████▎   | 134/213 [00:48<00:29,  2.70batch/s, acc=0.982, loss=0.0558]
Epoch 4/40:  63%|██████▎   | 135/213 [00:48<00:29,  2.65batch/s, acc=0.982, loss=0.0558]
Epoch 4/40:  63%|██████▎   | 135/213 [00:49<00:29,  2.65batch/s, acc=0.982, loss=0.0564]
Epoch 4/40:  64%|██████▍   | 136/213 [00:49<00:33,  2.32batch/s, acc=0.982, loss=0.0564]
Epoch 4/40:  64%|██████▍   | 136/213 [00:49<00:33,  2.32batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  64%|██████▍   | 137/213 [00:49<00:31,  2.40batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  64%|██████▍   | 137/213 [00:49<00:31,  2.40batch/s, acc=0.981, loss=0.0574]
Epoch 4/40:  65%|██████▍   | 138/213 [00:49<00:29,  2.54batch/s, acc=0.981, loss=0.0574]
Epoch 4/40:  65%|██████▍   | 138/213 [00:50<00:29,  2.54batch/s, acc=0.982, loss=0.0572]
Epoch 4/40:  65%|██████▌   | 139/213 [00:50<00:27,  2.71batch/s, acc=0.982, loss=0.0572]
Epoch 4/40:  65%|██████▌   | 139/213 [00:50<00:27,  2.71batch/s, acc=0.982, loss=0.0574]
Epoch 4/40:  66%|██████▌   | 140/213 [00:50<00:28,  2.59batch/s, acc=0.982, loss=0.0574]
Epoch 4/40:  66%|██████▌   | 140/213 [00:51<00:28,  2.59batch/s, acc=0.981, loss=0.0608]
Epoch 4/40:  66%|██████▌   | 141/213 [00:51<00:26,  2.70batch/s, acc=0.981, loss=0.0608]
Epoch 4/40:  66%|██████▌   | 141/213 [00:51<00:26,  2.70batch/s, acc=0.981, loss=0.0613]
Epoch 4/40:  67%|██████▋   | 142/213 [00:51<00:29,  2.42batch/s, acc=0.981, loss=0.0613]
Epoch 4/40:  67%|██████▋   | 142/213 [00:51<00:29,  2.42batch/s, acc=0.98, loss=0.0614] 
Epoch 4/40:  67%|██████▋   | 143/213 [00:51<00:25,  2.71batch/s, acc=0.98, loss=0.0614]
Epoch 4/40:  67%|██████▋   | 143/213 [00:52<00:25,  2.71batch/s, acc=0.98, loss=0.0623]
Epoch 4/40:  68%|██████▊   | 144/213 [00:52<00:26,  2.56batch/s, acc=0.98, loss=0.0623]
Epoch 4/40:  68%|██████▊   | 144/213 [00:52<00:26,  2.56batch/s, acc=0.98, loss=0.0623]
Epoch 4/40:  68%|██████▊   | 145/213 [00:52<00:25,  2.71batch/s, acc=0.98, loss=0.0623]
Epoch 4/40:  68%|██████▊   | 145/213 [00:52<00:25,  2.71batch/s, acc=0.98, loss=0.0622]
Epoch 4/40:  69%|██████▊   | 146/213 [00:52<00:24,  2.78batch/s, acc=0.98, loss=0.0622]
Epoch 4/40:  69%|██████▊   | 146/213 [00:53<00:24,  2.78batch/s, acc=0.98, loss=0.063] 
Epoch 4/40:  69%|██████▉   | 147/213 [00:53<00:21,  3.00batch/s, acc=0.98, loss=0.063]
Epoch 4/40:  69%|██████▉   | 147/213 [00:53<00:21,  3.00batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  69%|██████▉   | 148/213 [00:53<00:20,  3.13batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  69%|██████▉   | 148/213 [00:54<00:20,  3.13batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  70%|██████▉   | 149/213 [00:54<00:25,  2.53batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  70%|██████▉   | 149/213 [00:54<00:25,  2.53batch/s, acc=0.98, loss=0.0625]
Epoch 4/40:  70%|███████   | 150/213 [00:54<00:24,  2.57batch/s, acc=0.98, loss=0.0625]
Epoch 4/40:  70%|███████   | 150/213 [00:54<00:24,  2.57batch/s, acc=0.98, loss=0.0626]
Epoch 4/40:  71%|███████   | 151/213 [00:54<00:22,  2.75batch/s, acc=0.98, loss=0.0626]
Epoch 4/40:  71%|███████   | 151/213 [00:54<00:22,  2.75batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  71%|███████▏  | 152/213 [00:54<00:19,  3.09batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  71%|███████▏  | 152/213 [00:55<00:19,  3.09batch/s, acc=0.98, loss=0.0629]
Epoch 4/40:  72%|███████▏  | 153/213 [00:55<00:19,  3.11batch/s, acc=0.98, loss=0.0629]
Epoch 4/40:  72%|███████▏  | 153/213 [00:55<00:19,  3.11batch/s, acc=0.98, loss=0.0626]
Epoch 4/40:  72%|███████▏  | 154/213 [00:55<00:20,  2.83batch/s, acc=0.98, loss=0.0626]
Epoch 4/40:  72%|███████▏  | 154/213 [00:56<00:20,  2.83batch/s, acc=0.98, loss=0.0625]
Epoch 4/40:  73%|███████▎  | 155/213 [00:56<00:19,  2.94batch/s, acc=0.98, loss=0.0625]
Epoch 4/40:  73%|███████▎  | 155/213 [00:56<00:19,  2.94batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  73%|███████▎  | 156/213 [00:56<00:19,  2.85batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  73%|███████▎  | 156/213 [00:56<00:19,  2.85batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  74%|███████▎  | 157/213 [00:56<00:22,  2.54batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  74%|███████▎  | 157/213 [00:57<00:22,  2.54batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  74%|███████▍  | 158/213 [00:57<00:22,  2.50batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  74%|███████▍  | 158/213 [00:57<00:22,  2.50batch/s, acc=0.98, loss=0.0651]
Epoch 4/40:  75%|███████▍  | 159/213 [00:57<00:21,  2.46batch/s, acc=0.98, loss=0.0651]
Epoch 4/40:  75%|███████▍  | 159/213 [00:58<00:21,  2.46batch/s, acc=0.979, loss=0.0652]
Epoch 4/40:  75%|███████▌  | 160/213 [00:58<00:21,  2.48batch/s, acc=0.979, loss=0.0652]
Epoch 4/40:  75%|███████▌  | 160/213 [00:58<00:21,  2.48batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  76%|███████▌  | 161/213 [00:58<00:22,  2.34batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  76%|███████▌  | 161/213 [00:59<00:22,  2.34batch/s, acc=0.98, loss=0.0648] 
Epoch 4/40:  76%|███████▌  | 162/213 [00:59<00:21,  2.35batch/s, acc=0.98, loss=0.0648]
Epoch 4/40:  76%|███████▌  | 162/213 [00:59<00:21,  2.35batch/s, acc=0.98, loss=0.0645]
Epoch 4/40:  77%|███████▋  | 163/213 [00:59<00:26,  1.92batch/s, acc=0.98, loss=0.0645]
Epoch 4/40:  77%|███████▋  | 163/213 [01:00<00:26,  1.92batch/s, acc=0.979, loss=0.0644]
Epoch 4/40:  77%|███████▋  | 164/213 [01:00<00:24,  1.99batch/s, acc=0.979, loss=0.0644]
Epoch 4/40:  77%|███████▋  | 164/213 [01:00<00:24,  1.99batch/s, acc=0.979, loss=0.0648]
Epoch 4/40:  77%|███████▋  | 165/213 [01:00<00:21,  2.18batch/s, acc=0.979, loss=0.0648]
Epoch 4/40:  77%|███████▋  | 165/213 [01:01<00:21,  2.18batch/s, acc=0.979, loss=0.065] 
Epoch 4/40:  78%|███████▊  | 166/213 [01:01<00:22,  2.11batch/s, acc=0.979, loss=0.065]
Epoch 4/40:  78%|███████▊  | 166/213 [01:01<00:22,  2.11batch/s, acc=0.979, loss=0.065]
Epoch 4/40:  78%|███████▊  | 167/213 [01:01<00:20,  2.29batch/s, acc=0.979, loss=0.065]
Epoch 4/40:  78%|███████▊  | 167/213 [01:01<00:20,  2.29batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  79%|███████▉  | 168/213 [01:01<00:19,  2.33batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  79%|███████▉  | 168/213 [01:02<00:19,  2.33batch/s, acc=0.979, loss=0.0646]
Epoch 4/40:  79%|███████▉  | 169/213 [01:02<00:17,  2.49batch/s, acc=0.979, loss=0.0646]
Epoch 4/40:  79%|███████▉  | 169/213 [01:02<00:17,  2.49batch/s, acc=0.979, loss=0.0643]
Epoch 4/40:  80%|███████▉  | 170/213 [01:02<00:16,  2.62batch/s, acc=0.979, loss=0.0643]
Epoch 4/40:  80%|███████▉  | 170/213 [01:02<00:16,  2.62batch/s, acc=0.979, loss=0.0644]
Epoch 4/40:  80%|████████  | 171/213 [01:02<00:15,  2.78batch/s, acc=0.979, loss=0.0644]
Epoch 4/40:  80%|████████  | 171/213 [01:03<00:15,  2.78batch/s, acc=0.979, loss=0.0642]
Epoch 4/40:  81%|████████  | 172/213 [01:03<00:14,  2.85batch/s, acc=0.979, loss=0.0642]
Epoch 4/40:  81%|████████  | 172/213 [01:03<00:14,  2.85batch/s, acc=0.979, loss=0.0639]
Epoch 4/40:  81%|████████  | 173/213 [01:03<00:13,  3.07batch/s, acc=0.979, loss=0.0639]
Epoch 4/40:  81%|████████  | 173/213 [01:03<00:13,  3.07batch/s, acc=0.98, loss=0.0636] 
Epoch 4/40:  82%|████████▏ | 174/213 [01:03<00:12,  3.23batch/s, acc=0.98, loss=0.0636]
Epoch 4/40:  82%|████████▏ | 174/213 [01:04<00:12,  3.23batch/s, acc=0.979, loss=0.0638]
Epoch 4/40:  82%|████████▏ | 175/213 [01:04<00:11,  3.25batch/s, acc=0.979, loss=0.0638]
Epoch 4/40:  82%|████████▏ | 175/213 [01:04<00:11,  3.25batch/s, acc=0.979, loss=0.0637]
Epoch 4/40:  83%|████████▎ | 176/213 [01:04<00:11,  3.30batch/s, acc=0.979, loss=0.0637]
Epoch 4/40:  83%|████████▎ | 176/213 [01:04<00:11,  3.30batch/s, acc=0.98, loss=0.0635] 
Epoch 4/40:  83%|████████▎ | 177/213 [01:04<00:12,  2.93batch/s, acc=0.98, loss=0.0635]
Epoch 4/40:  83%|████████▎ | 177/213 [01:05<00:12,  2.93batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  84%|████████▎ | 178/213 [01:05<00:12,  2.89batch/s, acc=0.98, loss=0.0632]
Epoch 4/40:  84%|████████▎ | 178/213 [01:05<00:12,  2.89batch/s, acc=0.98, loss=0.063] 
Epoch 4/40:  84%|████████▍ | 179/213 [01:05<00:11,  3.05batch/s, acc=0.98, loss=0.063]
Epoch 4/40:  84%|████████▍ | 179/213 [01:05<00:11,  3.05batch/s, acc=0.98, loss=0.063]
Epoch 4/40:  85%|████████▍ | 180/213 [01:05<00:12,  2.66batch/s, acc=0.98, loss=0.063]
Epoch 4/40:  85%|████████▍ | 180/213 [01:06<00:12,  2.66batch/s, acc=0.979, loss=0.0634]
Epoch 4/40:  85%|████████▍ | 181/213 [01:06<00:11,  2.87batch/s, acc=0.979, loss=0.0634]
Epoch 4/40:  85%|████████▍ | 181/213 [01:06<00:11,  2.87batch/s, acc=0.979, loss=0.0631]
Epoch 4/40:  85%|████████▌ | 182/213 [01:06<00:12,  2.53batch/s, acc=0.979, loss=0.0631]
Epoch 4/40:  85%|████████▌ | 182/213 [01:07<00:12,  2.53batch/s, acc=0.98, loss=0.063]  
Epoch 4/40:  86%|████████▌ | 183/213 [01:07<00:11,  2.63batch/s, acc=0.98, loss=0.063]
Epoch 4/40:  86%|████████▌ | 183/213 [01:07<00:11,  2.63batch/s, acc=0.98, loss=0.0629]
Epoch 4/40:  86%|████████▋ | 184/213 [01:07<00:10,  2.66batch/s, acc=0.98, loss=0.0629]
Epoch 4/40:  86%|████████▋ | 184/213 [01:07<00:10,  2.66batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  87%|████████▋ | 185/213 [01:07<00:09,  2.89batch/s, acc=0.98, loss=0.0627]
Epoch 4/40:  87%|████████▋ | 185/213 [01:08<00:09,  2.89batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  87%|████████▋ | 186/213 [01:08<00:10,  2.68batch/s, acc=0.98, loss=0.0624]
Epoch 4/40:  87%|████████▋ | 186/213 [01:08<00:10,  2.68batch/s, acc=0.98, loss=0.0621]
Epoch 4/40:  88%|████████▊ | 187/213 [01:08<00:09,  2.78batch/s, acc=0.98, loss=0.0621]
Epoch 4/40:  88%|████████▊ | 187/213 [01:08<00:09,  2.78batch/s, acc=0.98, loss=0.0618]
Epoch 4/40:  88%|████████▊ | 188/213 [01:08<00:08,  3.02batch/s, acc=0.98, loss=0.0618]
Epoch 4/40:  88%|████████▊ | 188/213 [01:09<00:08,  3.02batch/s, acc=0.98, loss=0.0615]
Epoch 4/40:  89%|████████▊ | 189/213 [01:09<00:08,  2.98batch/s, acc=0.98, loss=0.0615]
Epoch 4/40:  89%|████████▊ | 189/213 [01:09<00:08,  2.98batch/s, acc=0.98, loss=0.0612]
Epoch 4/40:  89%|████████▉ | 190/213 [01:09<00:07,  2.93batch/s, acc=0.98, loss=0.0612]
Epoch 4/40:  89%|████████▉ | 190/213 [01:09<00:07,  2.93batch/s, acc=0.98, loss=0.062] 
Epoch 4/40:  90%|████████▉ | 191/213 [01:09<00:07,  2.85batch/s, acc=0.98, loss=0.062]
Epoch 4/40:  90%|████████▉ | 191/213 [01:10<00:07,  2.85batch/s, acc=0.98, loss=0.0617]
Epoch 4/40:  90%|█████████ | 192/213 [01:10<00:07,  2.92batch/s, acc=0.98, loss=0.0617]
Epoch 4/40:  90%|█████████ | 192/213 [01:10<00:07,  2.92batch/s, acc=0.98, loss=0.0615]
Epoch 4/40:  91%|█████████ | 193/213 [01:10<00:07,  2.77batch/s, acc=0.98, loss=0.0615]
Epoch 4/40:  91%|█████████ | 193/213 [01:10<00:07,  2.77batch/s, acc=0.98, loss=0.0614]
Epoch 4/40:  91%|█████████ | 194/213 [01:10<00:06,  2.72batch/s, acc=0.98, loss=0.0614]
Epoch 4/40:  91%|█████████ | 194/213 [01:11<00:06,  2.72batch/s, acc=0.98, loss=0.0621]
Epoch 4/40:  92%|█████████▏| 195/213 [01:11<00:06,  2.88batch/s, acc=0.98, loss=0.0621]
Epoch 4/40:  92%|█████████▏| 195/213 [01:11<00:06,  2.88batch/s, acc=0.98, loss=0.0619]
Epoch 4/40:  92%|█████████▏| 196/213 [01:11<00:05,  2.84batch/s, acc=0.98, loss=0.0619]
Epoch 4/40:  92%|█████████▏| 196/213 [01:11<00:05,  2.84batch/s, acc=0.98, loss=0.0619]
Epoch 4/40:  92%|█████████▏| 197/213 [01:11<00:05,  2.90batch/s, acc=0.98, loss=0.0619]
Epoch 4/40:  92%|█████████▏| 197/213 [01:12<00:05,  2.90batch/s, acc=0.979, loss=0.064]
Epoch 4/40:  93%|█████████▎| 198/213 [01:12<00:05,  2.83batch/s, acc=0.979, loss=0.064]
Epoch 4/40:  93%|█████████▎| 198/213 [01:12<00:05,  2.83batch/s, acc=0.979, loss=0.0646]
Epoch 4/40:  93%|█████████▎| 199/213 [01:12<00:04,  3.03batch/s, acc=0.979, loss=0.0646]
Epoch 4/40:  93%|█████████▎| 199/213 [01:12<00:04,  3.03batch/s, acc=0.979, loss=0.0643]
Epoch 4/40:  94%|█████████▍| 200/213 [01:12<00:04,  3.16batch/s, acc=0.979, loss=0.0643]
Epoch 4/40:  94%|█████████▍| 200/213 [01:13<00:04,  3.16batch/s, acc=0.979, loss=0.0641]
Epoch 4/40:  94%|█████████▍| 201/213 [01:13<00:04,  2.98batch/s, acc=0.979, loss=0.0641]
Epoch 4/40:  94%|█████████▍| 201/213 [01:13<00:04,  2.98batch/s, acc=0.979, loss=0.0639]
Epoch 4/40:  95%|█████████▍| 202/213 [01:13<00:03,  2.84batch/s, acc=0.979, loss=0.0639]
Epoch 4/40:  95%|█████████▍| 202/213 [01:13<00:03,  2.84batch/s, acc=0.979, loss=0.0645]
Epoch 4/40:  95%|█████████▌| 203/213 [01:13<00:03,  2.90batch/s, acc=0.979, loss=0.0645]
Epoch 4/40:  95%|█████████▌| 203/213 [01:14<00:03,  2.90batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  96%|█████████▌| 204/213 [01:14<00:03,  2.72batch/s, acc=0.979, loss=0.0649]
Epoch 4/40:  96%|█████████▌| 204/213 [01:14<00:03,  2.72batch/s, acc=0.978, loss=0.0657]
Epoch 4/40:  96%|█████████▌| 205/213 [01:14<00:03,  2.38batch/s, acc=0.978, loss=0.0657]
Epoch 4/40:  96%|█████████▌| 205/213 [01:15<00:03,  2.38batch/s, acc=0.978, loss=0.0673]
Epoch 4/40:  97%|█████████▋| 206/213 [01:15<00:03,  2.28batch/s, acc=0.978, loss=0.0673]
Epoch 4/40:  97%|█████████▋| 206/213 [01:15<00:03,  2.28batch/s, acc=0.978, loss=0.067] 
Epoch 4/40:  97%|█████████▋| 207/213 [01:15<00:02,  2.49batch/s, acc=0.978, loss=0.067]
Epoch 4/40:  97%|█████████▋| 207/213 [01:16<00:02,  2.49batch/s, acc=0.978, loss=0.0668]
Epoch 4/40:  98%|█████████▊| 208/213 [01:16<00:01,  2.53batch/s, acc=0.978, loss=0.0668]
Epoch 4/40:  98%|█████████▊| 208/213 [01:16<00:01,  2.53batch/s, acc=0.977, loss=0.0676]
Epoch 4/40:  98%|█████████▊| 209/213 [01:16<00:01,  2.68batch/s, acc=0.977, loss=0.0676]
Epoch 4/40:  98%|█████████▊| 209/213 [01:16<00:01,  2.68batch/s, acc=0.977, loss=0.0675]
Epoch 4/40:  99%|█████████▊| 210/213 [01:16<00:01,  2.58batch/s, acc=0.977, loss=0.0675]
Epoch 4/40:  99%|█████████▊| 210/213 [01:17<00:01,  2.58batch/s, acc=0.977, loss=0.0672]
Epoch 4/40:  99%|█████████▉| 211/213 [01:17<00:00,  2.78batch/s, acc=0.977, loss=0.0672]
Epoch 4/40:  99%|█████████▉| 211/213 [01:17<00:00,  2.78batch/s, acc=0.978, loss=0.0669]
Epoch 4/40: 100%|█████████▉| 212/213 [01:17<00:00,  3.05batch/s, acc=0.978, loss=0.0669]
Epoch 4/40: 100%|█████████▉| 212/213 [01:17<00:00,  3.05batch/s, acc=0.978, loss=0.0666]
Epoch 4/40: 100%|██████████| 213/213 [01:17<00:00,  2.75batch/s, acc=0.978, loss=0.0666]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:00<00:08,  5.08batch/s]
Validation:   4%|▍         | 2/46 [00:00<00:09,  4.68batch/s]
Validation:   7%|▋         | 3/46 [00:00<00:09,  4.62batch/s]
Validation:   9%|▊         | 4/46 [00:01<00:13,  3.13batch/s]
Validation:  11%|█         | 5/46 [00:01<00:13,  3.13batch/s]
Validation:  13%|█▎        | 6/46 [00:01<00:12,  3.32batch/s]
Validation:  15%|█▌        | 7/46 [00:01<00:11,  3.41batch/s]
